#{"t_start": 1573431843.063086, "env_id": "CarRacing-v0"}
r,l,t
-61.290323,1000,29.969134
-58.208955,1000,58.265214
-47.882736,1000,86.557444
-58.490566,1000,109.445139
-73.856209,1000,133.427405
-78.328173,1000,157.924027
-46.996466,1000,181.102834
-63.235294,1000,204.736019
16.883117,1000,226.920027
-50.757576,1000,250.321676
-55.555556,1000,273.674606
-68.531469,1000,297.271792
-71.786834,1000,322.048787
-72.696246,1000,345.189208
-73.856209,1000,369.76692
-62.711864,1000,393.408742
-60.0,1000,416.305534
-76.588629,1000,440.648201
-62.457338,1000,464.743169
-67.320261,1000,489.459411
-75.088968,1000,512.441978
-79.591837,1000,536.044761
-73.180077,1000,559.794392
-76.109215,1000,583.85566
-79.93311,1000,608.191367
-73.782772,1000,631.96442
-71.774194,1000,653.997848
-79.79798,1000,678.267658
-80.066445,1000,702.788798
-81.818182,1000,728.256831
-67.391304,1000,752.0742
-67.857143,1000,775.0009
-73.421927,1000,799.088302
-70.695971,1000,822.185784
-61.267606,1000,846.504218
-65.909091,1000,869.527483
-64.968153,1000,893.731897
-70.967742,1000,918.394201
-72.125436,1000,942.432154
-57.055215,1000,968.402555
-73.770492,1000,992.726548
-64.028777,1000,1016.388453
-45.652174,1000,1040.887036
-60.13289,1000,1065.318693
-60.854093,1000,1089.815146
-50.0,1000,1115.148322
-58.62069,1000,1140.571636
-58.762887,1000,1166.275712
-58.90411,1000,1190.476288
-57.894737,1000,1213.457576
-60.431655,1000,1236.826498
-68.051118,1000,1260.470946
-51.219512,1000,1284.02575
-52.054795,1000,1307.911744
-59.107807,1000,1331.448567
-54.692557,1000,1355.490328
-63.45515,1000,1379.094201
-55.479452,1000,1402.684168
-51.724138,1000,1426.553456
-55.882353,1000,1449.394491
-62.837838,1000,1472.656104
-52.898551,1000,1495.693634
-64.285714,1000,1519.257722
-59.107807,1000,1542.575564
-54.063604,1000,1565.753239
-66.101695,1000,1589.377282
-55.823293,1000,1611.893404
-62.962963,1000,1634.672731
-58.90411,1000,1658.113052
-60.992908,1000,1681.851695
-55.555556,1000,1704.52577
-65.079365,1000,1729.098637
-61.937716,1000,1752.766915
-65.986395,1000,1776.417852
-62.121212,1000,1800.114708
-65.034965,1000,1823.540235
-68.553459,1000,1847.64832
-60.9375,1000,1870.69583
-58.333333,1000,1893.402556
-63.333333,1000,1917.738714
-63.898917,1000,1941.546111
-65.517241,1000,1965.769192
-61.538462,1000,1988.676983
-68.858131,1000,2013.169245
-69.387755,1000,2036.796669
-67.845659,1000,2061.147343
-69.899666,1000,2085.335809
-61.685824,1000,2108.595185
-63.235294,1000,2131.972103
-69.283276,1000,2155.801588
-71.731449,1000,2179.706567
-72.027972,1000,2203.695116
-68.858131,1000,2227.498172
-66.555184,1000,2251.285473
-68.858131,1000,2275.128435
-68.641115,1000,2299.426274
-59.70696,1000,2322.492364
-62.406015,1000,2346.008815
-67.509025,1000,2369.470946
-66.777409,1000,2393.223473
-65.635739,1000,2417.029781
-60.69869,1000,2439.501302
-66.777409,1000,2463.159482
-65.753425,1000,2487.618343
-72.60274,1000,2512.458494
-66.292135,1000,2535.255518
-72.560976,1000,2559.874844
-67.857143,1000,2582.93924
-68.421053,1000,2606.358052
-70.099668,1000,2629.963404
-69.178082,1000,2652.944417
-68.858131,1000,2676.617656
-67.509025,1000,2699.024732
-68.531469,1000,2722.611605
-67.625899,1000,2745.961191
-65.517241,1000,2769.705965
-70.394737,1000,2793.901083
-68.641115,1000,2816.861275
-67.42671,1000,2839.763083
-73.063973,1000,2862.880992
-69.899666,1000,2886.555274
-67.97153,1000,2909.172093
-73.509934,1000,2932.341655
-65.648855,1000,2954.871316
-73.856209,1000,2978.26247
-66.165414,1000,3000.826779
-68.641115,1000,3023.729057
-72.318339,1000,3046.405804
-68.641115,1000,3069.70242
-68.75,1000,3092.863819
-68.309859,1000,3116.153873
-73.244147,1000,3139.382952
-69.491525,1000,3162.273987
-71.246006,1000,3186.277847
-71.223022,1000,3208.901829
-67.032967,1000,3231.568031
-72.891566,1000,3255.539562
-72.508591,1000,3278.834204
-68.0,1000,3300.629374
-71.014493,1000,3323.111142
-74.603175,1000,3347.574193
-78.193146,1000,3369.868119
-76.331361,1000,3392.888133
-70.0,1000,3414.944186
-69.69697,1000,3437.128041
-74.719101,1000,3460.670708
-75.0,1000,3483.979425
-62.655602,1000,3505.066475
-75.609756,1000,3528.013591
-64.980545,1000,3550.35599
-73.421927,1000,3572.562663
-68.309859,1000,3594.793549
-69.111969,1000,3615.911795
-73.154362,1000,3639.139478
-70.684039,1000,3662.009249
-73.529412,1000,3685.651338
-66.329966,1000,3708.12316
-66.41791,1000,3729.792595
-74.193548,1000,3752.680691
-72.136223,1000,3775.472682
-71.119134,1000,3797.674975
-69.594595,1000,3819.873903
-68.531469,1000,3842.261795
-69.283276,1000,3865.35543
-60.159363,1000,3887.396234
-65.116279,1000,3908.990189
-69.387755,1000,3931.581747
-71.786834,1000,3954.902126
-74.110032,1000,3978.546263
-73.856209,1000,4001.661143
-71.929825,1000,4024.507341
-64.143426,1000,4045.9231
-70.260223,1000,4067.733584
-67.625899,1000,4090.073174
-70.491803,1000,4113.110135
-73.154362,1000,4136.643604
-67.857143,1000,4160.344112
-65.909091,1000,4183.055847
-76.047904,1000,4207.699983
-69.135802,1000,4231.761202
-73.134328,1000,4256.331171
-70.695971,1000,4279.795585
-59.016393,1000,4302.550855
-64.028777,1000,4326.320484
-72.881356,1000,4349.871649
-69.581749,1000,4373.016456
-72.318339,1000,4396.357233
-72.891566,1000,4420.733559
-64.664311,1000,4444.190015
-71.731449,1000,4467.464077
-66.037736,1000,4490.353753
-70.588235,1000,4514.903622
-65.909091,1000,4537.742665
-68.085106,1000,4561.706128
-70.260223,1000,4584.793603
-63.414634,1000,4606.854675
-71.731449,1000,4629.974711
-69.594595,1000,4653.937208
-73.770492,1000,4678.406761
-74.285714,1000,4703.775897
-68.858131,1000,4727.250991
-64.285714,1000,4749.776572
-68.19788,1000,4776.224861
-73.421927,1000,4806.337484
-69.811321,1000,4835.638967
-67.857143,1000,4865.475088
-67.741935,1000,4894.824249
-65.909091,1000,4923.37069
-69.230769,1000,4952.977257
-63.414634,1000,4981.804393
-71.875,1000,5014.141192
-75.0,1000,5046.107392
-72.881356,1000,5077.640889
-67.97153,1000,5107.704876
-67.153285,1000,5136.909171
-67.032967,1000,5166.384595
-70.695971,1000,5194.69195
-70.909091,1000,5224.445017
-74.276527,1000,5253.784049
-70.588235,1000,5282.505147
-74.683544,1000,5312.356252
-69.072165,1000,5342.496567
-70.909091,1000,5370.749391
-72.477064,1000,5403.200836
-73.941368,1000,5435.027701
-73.053892,1000,5467.400303
-70.909091,1000,5497.783958
-63.768116,1000,5528.281813
-64.664311,1000,5557.981403
-70.873786,1000,5588.946927
-65.779468,1000,5618.03092
-71.119134,1000,5647.967227
-76.331361,1000,5680.046785
-68.965517,1000,5710.837671
-74.193548,1000,5742.587536
-70.588235,1000,5773.347306
-72.222222,1000,5805.875699
-71.223022,1000,5836.266965
-71.326165,1000,5867.482771
-74.522293,1000,5899.25077
-71.786834,1000,5930.31128
-69.178082,1000,5961.589968
-72.222222,1000,5992.558412
-72.60274,1000,6022.441854
-71.631206,1000,6051.393445
-69.465649,1000,6081.16922
-68.085106,1000,6111.763134
-70.198675,1000,6142.772725
-71.962617,1000,6175.154027
-66.911765,1000,6205.65741
-70.099668,1000,6237.453556
-67.625899,1000,6267.693191
-70.394737,1000,6298.682995
-74.110032,1000,6330.362168
-72.318339,1000,6361.000136
-69.072165,1000,6391.790741
-68.75,1000,6423.925286
-66.666667,1000,6453.96723
-67.346939,1000,6483.334309
-69.283276,1000,6512.90972
-63.414634,1000,6540.975513
-73.053892,1000,6572.931555
-65.517241,1000,6602.477008
-74.110032,1000,6632.735593
-70.198675,1000,6662.515369
-71.428571,1000,6693.332202
-73.244147,1000,6724.253148
-72.881356,1000,6754.939449
-70.967742,1000,6786.570385
-71.731449,1000,6817.450778
-68.641115,1000,6848.678005
-66.41791,1000,6879.378241
-65.277778,1000,6910.607459
-64.285714,1000,6939.761965
-67.272727,1000,6969.971297
-68.19788,1000,7001.165802
-64.664311,1000,7032.262923
-71.962617,1000,7063.811091
-74.842767,1000,7094.751133
-69.811321,1000,7124.383436
-66.911765,1000,7153.425747
-67.611336,1000,7181.127467
-71.061093,1000,7211.274408
-70.260223,1000,7240.316826
-69.178082,1000,7269.830723
-71.962617,1000,7301.406421
-70.198675,1000,7332.608321
-72.789116,1000,7364.64116
-71.326165,1000,7396.415772
-70.684039,1000,7428.472614
-77.077364,1000,7462.078656
-69.040248,1000,7495.159805
-70.967742,1000,7527.349864
-65.116279,1000,7558.280969
-69.230769,1000,7588.456135
-65.517241,1000,7618.729879
-68.309859,1000,7649.251023
-76.539589,1000,7681.342779
-73.770492,1000,7711.882894
-73.941368,1000,7743.054489
-69.178082,1000,7773.286063
-69.230769,1000,7804.57161
-67.857143,1000,7835.11612
-71.530249,1000,7865.84847
-69.899666,1000,7896.847319
-70.099668,1000,7926.699519
-67.272727,1000,7955.263844
-70.0,1000,7986.567251
-74.137931,1000,8019.294754
-68.531469,1000,8050.745406
-70.29703,1000,8082.783956
-68.965517,1000,8114.285844
-68.75,1000,8146.726311
-67.272727,1000,8177.580987
-68.12749,1000,8206.807499
-69.798658,1000,8237.143431
-70.80292,1000,8266.665301
-69.348659,1000,8295.825171
-66.41791,1000,8325.424314
-71.428571,1000,8356.680987
-73.770492,1000,8387.526131
-67.346939,1000,8416.589784
-65.909091,1000,8446.758154
-67.42671,1000,8477.70451
-67.948718,1000,8510.330858
-69.899666,1000,8540.426122
-67.625899,1000,8570.966498
-75.274725,1000,8604.456278
-71.223022,1000,8635.688897
-68.965517,1000,8666.759638
-74.025974,1000,8699.603074
-71.246006,1000,8731.960551
-75.0,1000,8763.955715
-69.387755,1000,8795.921445
-67.153285,1000,8826.128556
-68.858131,1000,8858.329976
-74.603175,1000,8889.773146
-66.165414,1000,8919.202125
-70.684039,1000,8951.008042
-70.29703,1000,8982.49942
-74.358974,1000,9014.00457
-71.962617,1000,9046.417202
-70.198675,1000,9077.737154
-67.857143,1000,9107.897929
-73.59736,1000,9139.993536
-70.491803,1000,9170.554081
-69.491525,1000,9202.718738
-66.542751,1000,9233.770118
-69.387755,1000,9263.788742
-68.085106,1000,9294.007601
-68.19788,1000,9325.240512
-68.152866,1000,9358.085878
-70.588235,1000,9390.733221
-72.477064,1000,9423.800263
-69.072165,1000,9455.830846
-73.509934,1000,9488.221529
-68.19788,1000,9518.564078
-75.535168,1000,9550.243856
-70.779221,1000,9582.131744
-72.789116,1000,9612.754859
-71.33758,1000,9643.976034
-71.698113,1000,9676.505091
-72.125436,1000,9708.108191
-63.636364,1000,9738.105442
-70.491803,1000,9768.512923
-69.69697,1000,9801.055898
-72.727273,1000,9833.739347
-67.272727,1000,9864.81388
-67.272727,1000,9896.839536
-65.250965,1000,9926.807415
-66.911765,1000,9959.10871
-74.522293,1000,9991.943568
-69.491525,1000,10023.750652
-73.684211,1000,10055.642557
-72.727273,1000,10087.818891
-71.33758,1000,10120.317736
-71.875,1000,10152.739813
-66.442953,1000,10185.219088
-67.625899,1000,10214.782868
-66.037736,1000,10244.615576
-70.909091,1000,10275.181178
-71.631206,1000,10307.348186
-72.307692,1000,10339.65108
-72.891566,1000,10372.813487
-75.0,1000,10406.581957
-68.19788,1000,10438.18216
-70.491803,1000,10470.260178
-70.260223,1000,10501.594797
-71.518987,1000,10534.415575
-72.809668,1000,10567.916203
-70.149254,1000,10599.062059
-67.741935,1000,10629.007541
-73.063973,1000,10661.533039
-68.858131,1000,10692.926726
-70.394737,1000,10725.647318
-69.348659,1000,10755.959036
-73.941368,1000,10788.259479
-73.59736,1000,10820.457741
-68.531469,1000,10851.523877
-73.154362,1000,10883.292373
-70.491803,1000,10916.122913
-73.421927,1000,10948.194046
-74.025974,1000,10981.554595
-68.531469,1000,11012.867525
-67.741935,1000,11043.48931
-67.272727,1000,11075.414903
-70.684039,1000,11108.631501
-71.962617,1000,11141.653609
-72.318339,1000,11174.25279
-67.391304,1000,11207.232556
-64.143426,1000,11237.354265
-69.69697,1000,11269.404226
-69.325153,1000,11301.624359
-66.911765,1000,11332.46123
-71.731449,1000,11363.247519
-67.741935,1000,11394.466455
-68.085106,1000,11425.624728
-74.276527,1000,11457.701168
-72.696246,1000,11488.756264
-68.75,1000,11521.168698
-68.531469,1000,11553.131593
-71.246006,1000,11585.671769
-70.967742,1000,11618.649621
-66.41791,1000,11649.606759
-67.741935,1000,11680.668605
-65.779468,1000,11711.598931
-73.421927,1000,11743.486908
-72.318339,1000,11775.988661
-72.392638,1000,11809.224255
-71.119134,1000,11841.659042
-68.19788,1000,11873.31027
-65.779468,1000,11904.40058
-70.909091,1000,11936.26576
-72.222222,1000,11967.546607
-68.858131,1000,11994.089805
-71.518987,1000,12019.586389
-67.213115,1000,12044.057113
-72.881356,1000,12068.92747
-74.110032,1000,12093.771949
-68.858131,1000,12118.4581
-66.165414,1000,12142.705977
-69.798658,1000,12167.704875
-66.165414,1000,12191.746413
-69.594595,1000,12216.435413
-67.032967,1000,12240.617853
-67.857143,1000,12264.585294
-67.741935,1000,12289.470892
-72.027972,1000,12313.969213
-71.830986,1000,12338.148301
-69.594595,1000,12363.177565
-68.085106,1000,12387.289813
-61.805556,1000,12411.869431
-71.119134,1000,12436.178056
-73.421927,1000,12460.824148
-67.032967,1000,12485.67067
-71.698113,1000,12511.153631
-69.072165,1000,12535.487809
-69.924812,1000,12559.929308
-68.627451,1000,12584.30119
-68.253968,1000,12608.142291
-74.522293,1000,12633.46338
-66.165414,1000,12657.190742
-67.391304,1000,12681.734521
-68.75,1000,12707.034522
-69.178082,1000,12732.193665
-67.032967,1000,12756.141286
-73.856209,1000,12781.151736
-69.69697,1000,12805.141187
-70.967742,1000,12830.190658
-74.193548,1000,12855.109666
-71.786834,1000,12880.498809
-73.770492,1000,12905.952712
-73.770492,1000,12930.985338
-67.272727,1000,12955.381796
-74.603175,1000,12981.011313
-71.223022,1000,13005.741052
-68.309859,1000,13029.985786
-71.929825,1000,13054.332884
-71.061093,1000,13079.682728
-71.929825,1000,13103.891242
-68.641115,1000,13128.374672
-65.250965,1000,13151.858953
-65.648855,1000,13175.478928
-65.250965,1000,13199.98792
-68.421053,1000,13224.88819
-68.085106,1000,13248.949558
-68.641115,1000,13273.593613
-68.12749,1000,13297.00284
-67.391304,1000,13321.180379
-70.326409,1000,13347.196834
-62.809917,1000,13370.719767
-67.625899,1000,13395.067205
-72.560976,1000,13421.571271
-71.061093,1000,13446.89507
-73.684211,1000,13471.845947
-74.110032,1000,13496.961393
-68.531469,1000,13520.993773
-71.326165,1000,13545.488451
-68.309859,1000,13569.825139
-65.986395,1000,13594.348381
-70.479705,1000,13618.924479
-71.326165,1000,13643.410904
-70.099668,1000,13668.643991
-73.941368,1000,13693.827136
-69.491525,1000,13718.512314
