#{"t_start": 1573431843.063086, "env_id": "CarRacing-v0"}
-68.858131,1000,13743.060483
-74.110032,1000,13767.645115
-68.253968,1000,13791.375245
-66.911765,1000,13815.173948
-75.757576,1000,13840.603204
-68.19788,1000,13865.172304
-71.875,1000,13890.531509
-70.909091,1000,13914.970695
-65.034965,1000,13939.534025
-72.392638,1000,13965.32854
-71.631206,1000,13990.231335
-73.333333,1000,14015.02673
-68.309859,1000,14039.566743
-66.789668,1000,14063.883005
-70.29703,1000,14089.021318
-72.413793,1000,14113.719226
-70.260223,1000,14138.298392
-65.384615,1000,14162.120206
-68.085106,1000,14186.784954
-68.965517,1000,14211.449023
-69.491525,1000,14236.009747
-71.518987,1000,14261.568472
-66.777409,1000,14286.608865
-69.924812,1000,14310.503709
-68.19788,1000,14334.814554
-71.631206,1000,14359.573242
-65.116279,1000,14383.801919
-67.272727,1000,14408.245007
-70.37037,1000,14432.152732
-71.061093,1000,14457.478576
-74.683544,1000,14482.966049
-71.518987,1000,14508.527534
-72.027972,1000,14533.676532
-73.529412,1000,14560.213534
-67.857143,1000,14584.32022
-70.099668,1000,14608.901866
-74.789916,1000,14633.09887
-71.119134,1000,14655.01753
-71.875,1000,14678.086037
-69.387755,1000,14700.066303
-70.37037,1000,14721.48923
-73.770492,1000,14743.886497
-70.149254,1000,14765.872329
-72.60274,1000,14787.913786
-72.789116,1000,14810.427243
-71.875,1000,14832.833676
-68.421053,1000,14854.803295
-70.80292,1000,14876.427799
-70.149254,1000,14898.576783
-72.972973,1000,14920.648419
-72.222222,1000,14942.87835
-72.222222,1000,14964.754798
-71.428571,1000,14986.718005
-71.428571,1000,15009.319372
-70.684039,1000,15031.941743
-64.028777,1000,15054.109472
-74.683544,1000,15076.82267
-67.97153,1000,15098.7274
-71.698113,1000,15121.617031
-62.406015,1000,15143.424553
-75.384615,1000,15166.178262
-70.695971,1000,15187.899628
-68.965517,1000,15210.042865
-69.348659,1000,15231.525004
-71.119134,1000,15253.526878
-69.178082,1000,15275.683088
-67.741935,1000,15297.363706
-70.779221,1000,15319.725609
-66.037736,1000,15340.976729
-72.789116,1000,15363.162245
-68.75,1000,15385.665648
-70.29703,1000,15407.760722
-72.413793,1000,15430.113616
-76.666667,1000,15452.512403
-74.137931,1000,15475.237571
-67.857143,1000,15497.731866
-67.741935,1000,15518.416727
-73.59736,1000,15539.631417
-70.80292,1000,15560.260489
-68.858131,1000,15582.160428
-70.29703,1000,15603.730206
-67.272727,1000,15624.550818
-69.111969,1000,15645.117414
-66.542751,1000,15665.783177
-68.421053,1000,15686.710624
-71.428571,1000,15708.567714
-72.136223,1000,15730.743446
-76.676385,1000,15753.034162
-71.33758,1000,15774.349793
-67.509025,1000,15795.408115
-70.684039,1000,15816.833675
-67.391304,1000,15837.371769
-70.588235,1000,15858.881644
-68.965517,1000,15879.939945
-68.641115,1000,15900.876164
-72.477064,1000,15922.737428
-69.581749,1000,15943.103687
-73.59736,1000,15964.05278
-69.798658,1000,15985.341357
-74.110032,1000,16007.018549
-67.479675,1000,16026.882085
-71.608833,1000,16048.981403
-73.856209,1000,16070.328848
-75.609756,1000,16092.210519
-70.260223,1000,16112.52678
-70.684039,1000,16134.334096
-77.124183,1000,16156.037624
-68.19788,1000,16176.620708
-68.19788,1000,16198.063908
-70.588235,1000,16218.748522
-63.50365,1000,16239.700613
-68.965517,1000,16261.042507
-72.789116,1000,16282.8149
-66.666667,1000,16303.405792
-66.542751,1000,16324.136777
-72.413793,1000,16345.189461
-73.770492,1000,16366.592522
-75.384615,1000,16388.43286
-73.134328,1000,16411.015646
-68.75,1000,16432.185083
-76.351351,1000,16453.806139
-67.509025,1000,16474.632032
-72.222222,1000,16496.604882
-73.59736,1000,16518.082762
-74.522293,1000,16539.864808
-76.047904,1000,16561.996428
-64.705882,1000,16583.152139
-68.531469,1000,16604.060042
-62.121212,1000,16624.436003
-66.542751,1000,16645.119232
-69.283276,1000,16665.360704
-68.309859,1000,16684.154987
-67.153285,1000,16703.032505
-69.78852,1000,16723.065745
-71.530249,1000,16742.118233
-73.59736,1000,16761.252415
-65.648855,1000,16779.64119
-73.421927,1000,16798.879978
-67.391304,1000,16817.782738
-66.666667,1000,16836.030361
-75.757576,1000,16855.739028
-69.283276,1000,16874.990182
-62.343096,1000,16893.28849
-63.414634,1000,16911.359387
-64.980545,1000,16929.757631
-69.924812,1000,16948.317334
-71.962617,1000,16967.799112
-73.063973,1000,16986.595398
-71.518987,1000,17006.049785
-71.326165,1000,17024.715081
-70.0,1000,17043.966602
-63.114754,1000,17062.024781
-61.206897,1000,17080.164653
-71.631206,1000,17099.31855
-72.972973,1000,17118.957389
-71.608833,1000,17138.585366
-71.631206,1000,17157.871906
-71.428571,1000,17177.646048
-73.244147,1000,17196.909784
-68.531469,1000,17215.857087
-72.881356,1000,17235.144941
-74.358974,1000,17254.932817
-62.809917,1000,17273.208054
-71.518987,1000,17292.72408
-64.143426,1000,17311.242212
-66.292135,1000,17329.881821
-70.37037,1000,17348.829031
-68.19788,1000,17367.599989
-65.384615,1000,17386.354177
-71.014493,1000,17405.103626
-72.222222,1000,17424.09449
-70.80292,1000,17443.486611
-71.875,1000,17463.284418
-71.698113,1000,17483.044425
-74.193548,1000,17502.473782
-68.19788,1000,17521.43319
-70.149254,1000,17540.191218
-65.384615,1000,17558.605734
-70.198675,1000,17577.905392
-63.369963,1000,17596.411022
-72.508591,1000,17615.370775
-67.63754,1000,17634.863075
-70.394737,1000,17654.273605
-67.509025,1000,17673.035476
-71.223022,1000,17692.063207
-72.318339,1000,17711.114264
-74.193548,1000,17730.524096
-71.311475,1000,17748.776952
-71.246006,1000,17768.416383
-73.154362,1000,17787.343243
-68.19788,1000,17806.24825
-71.014493,1000,17825.183817
-66.542751,1000,17843.684103
-70.80292,1000,17862.284326
-63.369963,1000,17881.145693
-71.061093,1000,17900.699772
-72.413793,1000,17919.534667
-70.588235,1000,17939.254126
-70.684039,1000,17958.625694
-70.394737,1000,17977.878317
-70.491803,1000,17997.150548
-65.648855,1000,18015.644843
-71.530249,1000,18034.495244
-68.641115,1000,18053.422729
-73.509934,1000,18072.697934
-69.924812,1000,18091.413358
-70.29703,1000,18110.535495
-74.285714,1000,18131.088166
-64.664311,1000,18150.117657
-75.694444,1000,18169.161185
-69.69697,1000,18188.401194
-73.941368,1000,18207.898554
-66.292135,1000,18226.707181
-71.223022,1000,18245.701915
-73.770492,1000,18264.791315
-68.992248,1000,18283.43368
-72.881356,1000,18302.733587
-73.333333,1000,18321.883735
-73.509934,1000,18340.899516
-75.342466,1000,18361.387128
-71.428571,1000,18380.707795
-68.421053,1000,18399.804553
-76.744186,1000,18419.942006
-72.972973,1000,18439.19858
-70.099668,1000,18458.627748
-68.085106,1000,18477.857996
-65.397924,1000,18496.72086
-69.69697,1000,18515.639874
-65.517241,1000,18534.351757
-64.788732,1000,18553.403919
-66.101695,1000,18572.595371
-69.69697,1000,18591.765776
-70.588235,1000,18611.273698
-67.032967,1000,18630.120559
-66.911765,1000,18648.788415
-66.292135,1000,18667.307628
-65.779468,1000,18685.951683
-69.387755,1000,18704.918885
-70.873786,1000,18724.473009
-72.125436,1000,18743.643561
-62.406015,1000,18762.33471
-63.898917,1000,18781.302647
-63.265306,1000,18799.442628
-73.684211,1000,18818.657363
-64.705882,1000,18837.313715
-70.099668,1000,18856.529633
-73.293769,1000,18876.653383
-71.223022,1000,18895.662357
-69.491525,1000,18914.844153
-71.731449,1000,18933.725514
-64.028777,1000,18952.53473
-73.684211,1000,18972.326576
-71.119134,1000,18992.030139
-74.522293,1000,19012.304739
-70.099668,1000,19032.513181
-67.625899,1000,19052.518541
-70.80292,1000,19071.813131
-70.80292,1000,19091.513945
-66.542751,1000,19110.826405
-73.59736,1000,19130.939302
-68.531469,1000,19151.086777
-75.077882,1000,19171.909249
-72.696246,1000,19191.966667
-69.69697,1000,19212.325322
-70.80292,1000,19231.816664
-72.136223,1000,19252.629506
-68.641115,1000,19272.615223
-68.531469,1000,19292.863053
-70.149254,1000,19312.34593
-77.33711,1000,19333.866859
-70.29703,1000,19354.305458
-68.531469,1000,19374.309646
-73.063973,1000,19394.833315
-68.641115,1000,19414.482498
-73.509934,1000,19435.065573
-74.603175,1000,19455.83517
-71.014493,1000,19475.502181
-76.744186,1000,19496.764185
-72.136223,1000,19517.53097
-68.309859,1000,19537.428924
-69.798658,1000,19557.847052
-72.136223,1000,19578.801971
-64.143426,1000,19598.102388
-71.530249,1000,19617.777881
-71.962617,1000,19638.795895
-69.581749,1000,19658.563236
-69.581749,1000,19679.660388
-72.644377,1000,19701.81857
-71.014493,1000,19722.576404
-73.509934,1000,19743.217563
-74.025974,1000,19763.284076
-70.394737,1000,19783.439165
-67.391304,1000,19802.875476
-74.729242,1000,19822.325763
-69.69697,1000,19842.331935
-68.641115,1000,19862.211253
-67.272727,1000,19882.043413
-70.779221,1000,19902.592946
-69.072165,1000,19922.536919
-71.014493,1000,19942.253631
-69.283276,1000,19962.018496
-67.625899,1000,19981.784338
-68.421053,1000,20001.551617
-67.625899,1000,20021.27027
-74.110032,1000,20041.452493
-67.857143,1000,20061.072318
-66.165414,1000,20080.707986
-70.909091,1000,20100.376206
-75.460123,1000,20120.897335
-71.014493,1000,20140.681029
-72.644377,1000,20161.066762
-65.116279,1000,20180.340528
-70.394737,1000,20200.362489
-70.37037,1000,20219.693375
-68.652038,1000,20240.140167
-66.41791,1000,20259.519444
-70.588235,1000,20279.506162
-63.898917,1000,20299.023132
-68.965517,1000,20319.048779
-74.440895,1000,20339.232259
-75.0,1000,20359.331155
-71.33758,1000,20379.672411
-64.84375,1000,20398.798002
-67.857143,1000,20418.148562
-73.760933,1000,20438.652356
-69.178082,1000,20458.647089
-72.307692,1000,20479.16396
-69.283276,1000,20499.139477
-70.260223,1000,20518.493561
-64.705882,1000,20537.81623
-70.394737,1000,20557.89077
-71.786834,1000,20578.089857
-71.223022,1000,20597.699454
-67.105263,1000,20618.072079
-73.333333,1000,20638.177775
-65.986395,1000,20658.161654
-64.84375,1000,20677.4857
-69.69697,1000,20697.00029
-74.063401,1000,20717.890038
-68.085106,1000,20737.153278
-71.061093,1000,20757.6741
-65.116279,1000,20776.779269
-71.731449,1000,20796.223977
-73.053892,1000,20816.899596
-74.193548,1000,20836.883138
-70.491803,1000,20856.867418
-66.329966,1000,20877.034193
-70.099668,1000,20897.165516
-75.903614,1000,20917.625388
-70.873786,1000,20937.710171
-69.072165,1000,20957.547405
-71.061093,1000,20977.958094
-72.60274,1000,20997.903527
-70.149254,1000,21017.212846
-71.530249,1000,21036.768956
-72.696246,1000,21056.658264
-65.116279,1000,21076.140159
-68.627451,1000,21095.565389
-70.198675,1000,21115.658568
-70.29703,1000,21135.388188
-70.149254,1000,21154.74526
-71.631206,1000,21174.475745
-70.29703,1000,21194.576753
-68.253968,1000,21214.753548
-67.625899,1000,21234.579385
-73.941368,1000,21254.839563
-71.119134,1000,21274.659588
-70.684039,1000,21294.939963
-63.709677,1000,21314.072352
-70.099668,1000,21333.812811
-70.80292,1000,21353.466719
-71.223022,1000,21372.960339
-65.870307,1000,21392.915218
-68.75,1000,21412.440196
-68.421053,1000,21432.027838
-68.75,1000,21452.040569
-66.41791,1000,21471.290075
-71.098266,1000,21491.875288
-66.666667,1000,21511.671435
-66.666667,1000,21531.019108
-70.198675,1000,21550.779968
-72.222222,1000,21570.515849
-71.830986,1000,21589.886001
-72.318339,1000,21609.89677
-71.246006,1000,21629.987072
-71.631206,1000,21649.396573
-69.072165,1000,21669.288594
-67.625899,1000,21688.660781
-69.178082,1000,21708.275984
-69.594595,1000,21728.027876
-77.653631,1000,21748.897295
-68.858131,1000,21768.83311
-70.588235,1000,21788.642827
-68.75,1000,21808.282198
-70.588235,1000,21828.432003
-68.75,1000,21848.069623
-66.329966,1000,21868.157433
-64.516129,1000,21888.327241
-68.858131,1000,21908.397083
-69.072165,1000,21928.11759
-69.387755,1000,21948.123785
-73.421927,1000,21968.027532
-71.962617,1000,21988.622402
-66.666667,1000,22007.803464
-69.594595,1000,22027.683874
-69.491525,1000,22047.565477
-69.283276,1000,22067.615392
-75.830816,1000,22088.087777
-68.965517,1000,22107.78376
-69.283276,1000,22127.565314
-70.684039,1000,22147.582614
-70.967742,1000,22167.778442
-69.594595,1000,22187.691565
-70.873786,1000,22207.809248
-70.0,1000,22227.556386
-66.41791,1000,22247.133861
-69.283276,1000,22267.01612
-67.97153,1000,22286.365868
-68.085106,1000,22306.141177
-69.69697,1000,22325.955131
-71.929825,1000,22345.551052
-67.509025,1000,22364.780968
-61.832061,1000,22384.023254
-74.193548,1000,22404.290981
-64.143426,1000,22423.77016
-68.641115,1000,22443.157434
-66.542751,1000,22462.253514
-75.308642,1000,22482.54828
-64.426877,1000,22501.590811
-68.421053,1000,22521.495969
-70.37037,1000,22540.774152
-68.085106,1000,22560.4502
-73.770492,1000,22580.64314
-69.69697,1000,22600.557571
-69.230769,1000,22619.871758
-67.272727,1000,22639.444556
-71.153846,1000,22659.884866
-71.830986,1000,22679.38136
-68.085106,1000,22699.328221
-62.962963,1000,22718.779676
-72.027972,1000,22738.433364
-63.768116,1000,22758.20426
-70.588235,1000,22778.993058
-69.798658,1000,22798.667767
-70.29703,1000,22818.985283
-66.666667,1000,22838.2688
-69.594595,1000,22858.738029
-61.089494,1000,22878.167912
-67.272727,1000,22897.718611
-72.560976,1000,22918.456408
-71.061093,1000,22938.694709
-64.157706,1000,22958.391644
-76.190476,1000,22979.696935
-72.413793,1000,22999.92208
-65.116279,1000,23019.041806
-68.421053,1000,23038.553679
-66.911765,1000,23058.059599
-70.099668,1000,23078.094347
-67.509025,1000,23097.228274
-68.309859,1000,23116.732214
-73.684211,1000,23136.709163
-69.798658,1000,23156.474053
-68.531469,1000,23176.366915
-72.307692,1000,23196.801195
-70.198675,1000,23216.930634
-64.912281,1000,23236.46963
-66.442953,1000,23256.353451
-67.272727,1000,23276.183999
-68.19788,1000,23295.714184
-73.244147,1000,23315.417005
-70.779221,1000,23335.591799
-68.379447,1000,23359.977309
-70.779221,1000,23386.80378
-62.264151,1000,23410.123059
-73.063973,1000,23433.288904
-68.641115,1000,23456.327422
-71.731449,1000,23479.754909
-73.421927,1000,23502.806407
-69.178082,1000,23526.157325
-64.788732,1000,23551.781166
-66.037736,1000,23575.260995
-73.421927,1000,23598.429024
-77.207977,1000,23622.97928
-69.491525,1000,23646.317677
-65.648855,1000,23669.08446
-74.358974,1000,23692.703082
-69.899666,1000,23715.859423
-68.085106,1000,23739.308671
-68.503937,1000,23762.497542
-70.779221,1000,23786.269341
-73.59736,1000,23809.60001
-69.594595,1000,23833.25054
-78.319783,1000,23859.587769
-66.037736,1000,23882.985391
-68.309859,1000,23906.218528
