#{"t_start": 1573434320.805452, "env_id": "LunarLanderContinuous-v2"}
r,l,t
-349.688864,143,2.442374
-75.307779,73,3.340347
38.426425,72,3.402985
-397.911527,74,3.815353
-329.579953,69,4.223834
-120.594333,76,4.645049
-740.556977,83,4.7488
-272.848992,54,5.265949
-231.993932,81,5.714923
-133.030734,86,6.130087
-117.923459,92,6.557726
-130.51032,82,6.642653
-205.207685,92,7.089551
-106.640903,89,7.524953
-192.549568,82,7.959563
-73.029499,76,8.506267
-81.779152,70,8.587032
-129.217483,64,8.989459
-98.163736,78,9.421648
-18.141772,100,9.879248
-123.154358,95,10.319394
-60.218159,167,10.927157
-118.485297,75,11.341591
-160.008657,94,11.926296
-61.245419,73,12.362964
-109.271876,91,12.817831
-134.740275,210,13.842958
-87.835799,59,13.903678
-196.308746,86,14.340059
-182.915569,92,14.912961
-107.971123,87,15.338855
-115.250711,82,15.786415
-130.122595,153,16.326604
-102.19107,64,16.7184
-101.439946,85,17.142368
-503.400173,138,17.671859
-332.261664,99,18.27474
-289.628186,101,18.725248
-136.942932,72,19.125825
-173.222848,75,19.551762
-249.829427,140,20.076884
-183.058907,99,20.552928
-115.979992,79,20.977774
-12.645898,106,21.541335
-642.1834,125,22.025205
-410.216462,146,22.889664
-209.965528,79,23.272797
-385.590238,84,23.374118
-245.23836,87,23.792112
-460.903576,150,24.739312
-481.406114,112,25.162537
-488.810833,131,25.62497
-480.027849,93,26.052236
-650.168308,93,26.462012
-431.359173,62,26.835353
-126.519629,74,26.906755
-376.598513,152,27.827468
-161.64519,65,28.201
-117.476511,97,28.594604
-125.664073,76,28.671861
-233.243159,186,29.514984
-157.05854,60,29.870681
-84.840731,143,30.354754
-141.61854,91,30.868223
-89.678274,92,31.269684
-22.3255,87,31.656437
-354.869471,192,32.513642
-128.673078,59,32.564834
-127.726348,59,32.929867
-240.554569,182,33.920941
-129.126652,75,34.30315
-68.934444,143,34.783864
-102.799878,64,35.142265
60.248073,67,35.200055
-98.412681,51,35.538759
-236.784926,169,36.475455
-139.750404,62,36.5419
-69.859056,89,36.961155
-138.694934,75,37.31219
-30.280157,100,37.716134
-267.249414,188,38.572319
-312.909437,118,39.003249
-132.824505,71,39.495891
-86.8029,59,39.539249
-219.018033,146,40.321202
-100.697184,56,40.374356
-196.208469,141,41.151707
-287.126031,94,41.564034
-455.003377,387,43.417971
-91.612184,123,44.12727
-125.642967,133,44.577881
-97.089393,57,44.913928
-47.122504,56,45.003256
-537.825607,341,46.777433
-228.045351,174,47.563865
-241.411874,177,48.520718
-306.255654,119,48.924155
-44.050053,64,49.267493
-181.456172,166,49.733663
-269.450405,166,50.528778
-110.883311,129,51.098073
-90.972962,72,51.441702
-150.204701,63,51.799363
-236.904466,157,52.288501
-81.681255,135,53.003702
-223.937188,131,53.46029
-236.036902,108,54.013834
-27.494693,77,54.406112
-276.3349,105,54.822641
-251.546041,145,55.289117
-129.03794,89,55.667619
-214.029891,148,56.416728
-105.423629,126,56.97028
-1.912617,66,57.338663
-348.818096,286,58.783995
-235.344859,119,59.200048
-64.170875,72,59.304383
-273.288963,121,60.11722
-128.943532,77,60.184676
-225.653472,125,60.894979
-23.896845,101,61.287649
-271.775803,239,62.475937
-234.624318,222,63.438697
-42.160095,85,63.80159
-129.459753,77,64.188974
-234.914435,97,64.588092
-26.712967,84,64.97061
-287.189703,126,65.578211
-200.230983,160,66.406673
-263.276575,121,66.857612
-225.712446,121,67.32639
-105.729912,67,67.685711
-162.368961,241,68.762514
-300.279993,158,69.545411
-251.365076,108,69.953978
-579.252582,226,70.913128
4.055387,97,71.429829
-173.090054,97,71.860524
-265.510637,151,72.334627
-155.634854,113,73.08357
-76.7719,102,73.483065
-129.741813,87,73.567166
-64.315142,90,73.952943
30.187204,111,74.494987
-42.434214,116,75.226362
-80.708625,95,75.623453
-71.965365,109,76.054126
-64.512542,126,76.478091
-168.780522,142,76.947546
-78.336568,97,77.484007
-310.823552,179,78.341349
-86.871866,92,78.741375
-44.218145,103,79.135696
-126.152674,138,79.594328
4.207882,108,80.428421
-232.367294,310,81.900369
-25.581624,159,82.400494
-30.89479,297,83.880065
-28.806205,117,84.318133
-273.836878,284,85.784462
-227.592114,656,91.267867
189.39791,867,98.376952
-50.599007,166,99.351173
-96.881129,140,99.817466
-96.132427,143,100.628175
-56.927775,141,101.097458
-251.649692,468,103.784006
-68.182397,153,104.580408
243.485058,211,105.598038
-57.430875,151,106.081491
-180.927263,123,106.513691
-94.199441,140,107.292688
-121.847267,118,107.869815
-247.913469,188,108.714407
-177.200409,120,109.159201
-42.003202,110,109.59759
-59.803665,128,110.040451
-101.942279,127,110.928448
-108.117066,110,111.36373
-73.055827,132,111.826576
-85.373307,105,112.253278
233.955705,278,113.607484
-120.72217,121,114.184314
-76.210515,113,114.629301
-207.361361,217,115.583643
-272.650298,158,116.355464
-186.940964,295,117.950852
41.810662,97,118.389525
-61.951889,129,118.839963
-17.811119,91,119.236258
-57.489035,120,119.686846
-176.21763,275,121.311433
-51.414781,117,121.760914
-133.070618,1000,128.986006
-16.162437,99,129.447358
-8.211969,77,129.825314
-33.447291,81,130.221837
-55.585048,98,130.655689
-70.611313,1000,138.758233
-60.955324,147,139.22753
2.212798,83,139.605487
-82.77267,89,140.017447
-30.031382,96,140.423552
-71.587728,101,140.957888
-145.672533,113,141.389026
-21.503673,72,141.762234
-48.953949,56,141.821029
-16.237769,98,142.246308
18.08029,111,142.685375
-29.411252,98,143.092505
-80.879797,91,143.488393
-68.030163,143,144.423023
-32.310078,57,144.48281
7.397694,69,144.862539
-83.716532,122,145.314213
-135.028898,120,145.752051
-100.487526,260,147.308858
-168.915752,132,147.776612
-73.546284,1000,158.439713
-14.684088,1000,165.059614
5.00929,136,165.803331
-51.935394,124,166.258441
-15.093031,67,166.73291
-75.861387,252,167.682232
-156.665511,80,168.024865
-11.589921,231,169.007088
-43.403267,113,169.559863
-21.247496,136,170.295113
-111.437497,61,170.342845
-4.941325,267,171.585553
-41.760781,228,172.732747
19.306208,90,173.110453
-30.199468,166,173.937762
-78.98109,80,174.307677
-148.170084,84,174.810738
-5.992022,226,175.752521
-73.556439,83,176.142911
-72.029775,66,176.207715
-11.412199,173,177.007837
-87.074767,65,177.432325
-103.242961,71,177.589393
-122.677631,75,177.945928
-60.550247,144,178.723004
-66.906374,253,179.760785
-32.668427,75,180.125236
-96.463925,169,181.085209
37.986033,189,181.658923
-54.366539,181,182.47793
-116.427843,64,182.894572
-58.896916,266,184.323268
-70.033571,206,185.231499
-53.231428,186,185.791783
-54.082996,324,187.920178
-128.21241,62,187.969837
-120.742422,59,188.334094
-97.616217,311,190.029665
-86.093152,154,190.843296
-113.502134,53,190.896972
-155.48534,134,191.368427
-94.186237,94,191.774307
-56.503032,92,192.327472
-103.406238,67,192.708035
-77.586292,171,193.517408
-138.316681,75,193.589752
-81.514402,154,194.379623
41.547633,1000,201.753163
30.465966,163,202.623213
-138.641277,144,203.095174
-71.720881,109,203.517183
-11.488374,125,203.984401
-136.864711,136,204.848523
-183.244704,436,207.340928
-53.320352,195,208.240345
-39.971268,77,208.598021
-1.414865,293,210.150906
-68.020267,140,210.666801
-3.507814,169,211.473207
-36.431061,76,211.849738
211.370789,480,214.566318
42.189752,121,215.308227
2.360869,91,215.688317
43.430489,1000,222.611911
-15.257389,90,222.707299
-90.112931,158,223.501072
233.416716,285,225.023414
26.735198,150,225.523949
138.441062,487,228.26091
-28.908054,182,229.100855
-100.616878,145,229.587971
12.773815,119,230.33327
-1.873812,133,230.94427
27.177295,1000,237.482915
-28.457922,138,237.934035
10.24874,156,238.736184
-41.247861,145,239.208661
-177.961345,170,240.150348
-20.888822,177,241.003652
-5.748922,239,242.016171
71.892281,96,242.441218
-57.539173,349,244.691368
-36.161686,134,245.173834
30.534855,1000,252.385923
181.438991,275,253.8223
-46.828123,70,253.898594
-99.602688,144,254.830559
-7.71712,281,256.249226
-53.641441,93,256.648857
-158.341537,526,259.733801
31.755739,1000,267.688097
32.373692,238,268.615581
54.610528,203,269.633504
17.087377,307,271.001977
-32.001521,165,271.829428
-60.904877,144,272.740065
39.537813,243,273.712232
-80.240927,145,274.179367
-18.118653,335,276.380555
-106.793189,180,277.198623
-5.740675,138,277.687272
-74.551656,158,278.156315
-58.029116,129,279.068654
16.762391,177,279.888506
-66.710887,167,280.392468
-12.43999,153,281.215431
9.556398,173,281.839278
-50.258705,147,282.633019
-109.797875,151,283.112276
31.367018,213,284.314912
82.910214,1000,293.053399
-4.246528,113,293.578857
298.801613,258,294.630255
-22.972866,168,295.449858
33.060779,1000,301.726004
-0.34206,142,302.220635
306.173046,256,303.63439
256.558318,341,305.515506
-54.314664,283,307.118611
9.122448,1000,313.8858
-24.336352,140,314.715684
-290.856649,915,320.393261
-25.82741,140,320.867465
229.629464,504,323.743501
-94.164024,1000,333.082182
-55.741136,1000,341.146563
265.36839,302,342.614392
260.049523,261,344.135873
257.192834,545,347.345332
25.56018,1000,354.130805
41.285271,1000,360.945023
235.42398,627,364.650544
-45.446791,1000,372.347129
-57.667894,1000,381.869107
-9.386515,144,382.344135
-50.79368,1000,390.119252
-68.640987,1000,399.473298
41.37462,123,399.951047
5.037882,103,400.375629
-79.638847,1000,407.573092
-29.01593,94,407.978827
42.46778,120,408.416316
-79.53092,1000,415.726514
-4.993913,98,416.125104
-74.632935,1000,425.795727
-61.930237,1000,432.612758
-77.902518,1000,440.464488
-74.94618,86,440.860375
283.783929,216,441.944885
-84.433607,1000,450.350222
-33.619419,1000,457.721501
-70.774759,1000,463.674262
-52.915538,1000,470.205647
-83.202561,1000,478.919471
-28.733089,1000,486.840526
-62.395758,1000,496.92798
-126.784077,289,498.381378
-93.848422,1000,505.74616
-78.250486,1000,512.719067
24.495048,1000,522.212474
226.811171,535,526.015917
-90.957532,340,527.779436
-34.030001,1000,534.702918
-28.357637,1000,542.361227
-33.826359,1000,550.335824
-81.443865,1000,558.75214
-24.752345,1000,566.859021
-57.53634,1000,572.421071
14.459117,1000,581.31533
-95.644882,1000,586.85406
-209.592254,710,590.846201
-53.397669,1000,597.270168
136.627434,688,601.546326
-89.664208,285,603.060455
-19.507155,1000,612.440436
-262.113055,220,613.398675
-16.429191,1000,620.175984
-28.137006,1000,626.65476
176.222938,587,630.537762
12.274904,1000,639.90193
58.70733,1000,648.81014
40.485975,1000,656.904088
-50.275533,1000,666.27088
0.264096,1000,672.003935
42.271033,1000,680.785271
-79.828461,1000,688.714791
-65.601429,1000,695.002783
-46.101905,1000,702.125234
-71.027912,1000,709.296076
-39.065762,1000,715.893887
-138.117456,251,716.906557
-72.968502,1000,724.403144
-16.681868,1000,731.143841
-73.640625,1000,740.068992
-235.330946,853,746.739395
-183.630314,1000,756.386713
-37.982002,1000,765.139883
-25.535434,1000,774.180884
89.093228,874,779.294285
-124.867221,303,780.871617
-123.36344,244,781.845592
-54.796147,1000,789.548669
-66.231754,509,792.692016
-168.04318,555,795.895686
-172.752554,1000,803.051551
-69.826884,1000,812.150072
205.935679,483,815.226139
178.823512,490,818.442679
13.060856,1000,828.072588
170.544773,592,832.018682
-27.217676,1000,842.098395
22.995523,1000,850.617323
220.527082,703,855.912233
18.364222,1000,865.563616
146.569073,470,868.467323
9.130049,263,869.999839
-31.785929,489,873.06567
183.190943,786,879.063065
-65.018351,579,882.092681
178.634018,821,888.702693
144.67184,777,895.106068
139.46049,478,898.144323
166.488441,788,903.069626
206.960757,876,909.904827
151.3574,585,913.121298
23.178402,1000,922.154057
157.320078,803,928.650704
-18.524882,1000,937.216327
-47.312902,1000,943.260052
-79.542459,298,944.643642
-192.261529,990,951.597963
-8.325538,1000,960.39865
0.902163,1000,969.864599
-9.304282,1000,977.721564
2.093847,1000,985.571586
-20.51366,1000,992.711274
-80.254152,1000,1000.974333
-12.319291,1000,1009.56054
-44.795918,1000,1019.106423
-38.646458,1000,1028.11226
21.799061,1000,1035.154582
-58.574536,1000,1042.307365
22.116697,1000,1048.691205
19.896335,1000,1056.653775
-57.376082,1000,1064.017576
-23.127948,1000,1072.12352
-3.607447,1000,1080.053223
-4.271102,1000,1087.730349
-2.923363,1000,1094.07398
-24.195886,1000,1101.673502
-51.132473,1000,1108.087018
211.942845,664,1113.104284
14.941268,1000,1122.133223
-0.457602,1000,1128.074254
-55.894917,1000,1136.410016
-41.591381,1000,1143.295594
-49.267472,1000,1149.393664
-46.518646,1000,1156.582918
-64.337018,1000,1162.162098
-93.918797,1000,1168.807186
-44.709209,1000,1174.008153
-15.138768,1000,1179.890366
-81.958815,1000,1187.341949
-45.897223,1000,1193.175676
23.30097,1000,1201.520943
-63.718087,1000,1207.060123
-40.098414,1000,1213.960351
-55.510067,1000,1220.555902
-78.869285,1000,1226.412516
13.106154,1000,1235.285393
-4.397889,1000,1244.855993
-0.091659,1000,1251.030867
163.052921,938,1258.036798
-46.032093,1000,1264.886493
238.213415,754,1269.91374
223.825086,357,1271.716453
-71.090459,1000,1280.954299
302.318255,313,1282.468365
-59.132944,1000,1288.909409
111.372607,1000,1296.74093
-40.7331,1000,1302.76719
258.895252,395,1304.972578
260.265474,492,1307.974178
-99.771759,1000,1314.765392
-181.84545,900,1321.398955
-18.740176,1000,1329.54439
21.115907,1000,1338.434552
26.403986,1000,1345.968508
-35.290667,1000,1353.690495
274.603989,413,1355.898352
7.534555,1000,1364.114279
-5.07771,1000,1371.479136
-87.921749,1000,1377.537227
171.574739,781,1383.666844
179.008742,667,1387.954605
-50.699111,1000,1396.433577
266.446814,218,1397.543045
231.762496,358,1399.516579
-106.57682,1000,1407.489992
238.976976,245,1408.480905
-45.001316,1000,1415.123072
-0.475594,1000,1422.072313
-23.675374,1000,1430.829288
-14.281225,167,1431.742644
169.022798,276,1433.281762
-59.028581,1000,1439.898339
233.307449,308,1441.607869
190.893069,336,1443.361117
212.167488,645,1447.365176
195.946885,733,1451.669432
187.996923,520,1454.521777
261.283058,237,1455.81548
145.375232,706,1460.997837
157.249302,727,1465.01874
225.246774,391,1467.09698
237.565494,385,1469.326043
208.555816,437,1471.619004
252.316084,361,1473.734626
229.977691,299,1475.223802
223.053445,443,1477.790815
212.19801,220,1478.809728
-2.517949,170,1479.635401
253.860845,295,1480.924748
211.936419,282,1482.519079
277.930953,353,1484.242153
232.021861,266,1485.628264
173.078312,614,1488.97256
178.172079,520,1492.044264
16.711842,219,1493.407816
231.181051,268,1494.524159
187.149353,508,1497.056075
184.857895,473,1500.021053
183.349111,543,1503.598819
264.421447,404,1506.290992
121.510372,916,1511.719143
278.391215,462,1513.970215
278.250848,392,1515.936427
268.256217,429,1518.516308
200.785493,494,1521.268675
208.744914,529,1524.636455
265.817894,386,1527.023588
222.934307,496,1529.841449
265.489162,433,1532.372407
209.128786,557,1535.601549
157.853157,655,1540.19472
211.115435,522,1543.23917
258.860302,527,1546.61642
226.623598,578,1550.004356
303.561893,199,1550.88769
162.357612,656,1555.615047
205.491294,579,1559.130373
294.961708,230,1560.05185
268.693216,214,1561.084716
165.487975,686,1565.361862
307.281562,210,1566.367267
206.323543,666,1570.315645
189.903716,720,1575.064786
279.515057,318,1576.596154
256.701825,340,1578.290846
240.712574,593,1582.053324
247.864385,449,1584.75575
201.937314,666,1588.518259
250.198379,446,1590.764437
222.299994,635,1594.534233
176.553468,776,1599.042559
289.203189,278,1600.483534
157.575843,960,1606.106543
147.941454,897,1613.028781
148.394464,883,1619.924523
219.358171,341,1621.853704
265.991481,252,1622.821529
181.018555,577,1626.359468
291.00369,260,1627.803087
240.597486,435,1629.76796
245.452374,260,1631.298758
180.014652,424,1634.00161
281.983923,215,1634.950968
219.064701,357,1637.333302
295.666934,221,1638.347945
299.585205,239,1639.56775
307.775054,226,1640.598147
232.899992,259,1642.179302
155.674284,522,1645.598792
206.08143,345,1647.743404
309.872789,266,1648.848377
181.221917,395,1651.281776
220.59144,332,1653.27874
192.396386,337,1655.136904
297.334762,234,1656.269524
220.441972,290,1657.760265
266.091019,264,1659.294751
218.524077,230,1660.335921
262.365226,633,1663.874738
236.888144,299,1665.529539
275.975941,264,1666.902531
241.125791,245,1668.405071
284.316846,237,1669.398328
54.190728,129,1669.894298
271.923182,211,1670.921253
222.764457,222,1672.334642
286.212871,250,1673.381334
218.87588,281,1675.009586
258.574195,451,1677.508264
251.658317,232,1678.849946
247.8213,253,1680.027777
265.488599,248,1681.375531
240.45068,249,1682.374675
296.447605,283,1683.927383
224.17867,378,1686.218776
280.439566,257,1687.291374
223.309484,292,1688.767305
269.509381,275,1690.377783
261.643888,300,1691.811114
235.869385,232,1693.041128
274.57043,268,1694.422315
276.516966,287,1695.985147
263.772758,301,1697.443924
275.459718,306,1699.144609
263.274743,302,1700.630032
282.894,276,1702.147993
253.159406,223,1703.064621
272.498987,324,1704.661486
268.506132,283,1706.269979
208.83823,379,1708.545184
239.595197,308,1710.051369
261.392395,289,1711.693332
239.407815,296,1713.189266
273.511121,376,1715.492557
251.280583,281,1716.667839
246.973396,299,1718.348268
289.261348,331,1720.360761
246.259933,351,1722.215121
271.643216,291,1723.814749
209.614395,263,1725.291483
215.144138,385,1727.566507
24.045351,164,1728.092085
297.143768,314,1729.686051
119.466597,769,1734.611263
199.604624,509,1737.822871
163.486261,733,1742.193747
143.176412,554,1745.974733
-56.824589,381,1748.127357
130.613005,1000,1755.469877
208.208882,468,1757.47673
279.46596,268,1758.977603
11.371238,140,1759.756133
236.309181,451,1762.105248
196.361249,499,1764.981786
275.607541,250,1766.356629
177.066511,521,1769.261516
237.699867,253,1770.308315
263.20358,276,1771.957095
179.081831,326,1773.655624
163.730626,488,1776.099008
221.491898,253,1777.646591
183.049219,440,1780.309116
280.564376,263,1781.771019
-18.756914,200,1782.674085
246.217649,283,1784.280208
242.480392,183,1784.878664
257.045715,337,1786.999598
-75.416311,1000,1795.390723
246.563336,223,1796.3995
225.153202,207,1797.386895
-51.602465,151,1798.339067
306.111676,218,1799.325661
308.475013,215,1800.281771
285.823144,207,1801.400951
254.581287,206,1802.359784
308.527111,246,1803.315577
223.662993,196,1804.425565
34.297514,195,1805.320462
240.150723,217,1806.602541
246.788348,241,1807.804072
275.548105,203,1808.76679
210.445188,229,1809.786783
22.989493,183,1810.837341
228.691519,241,1812.227701
228.038639,181,1812.813762
207.906172,209,1813.906166
284.473255,259,1815.418318
259.754513,196,1816.513485
199.054091,250,1817.595462
254.749262,192,1818.541088
212.353997,228,1820.022731
236.697024,238,1821.126971
238.313261,210,1822.071331
282.174059,222,1823.231101
280.850802,205,1824.281788
234.511651,191,1825.270569
285.941441,279,1826.906357
284.44529,245,1828.264202
253.974314,204,1829.345367
202.227698,282,1830.506929
230.925474,190,1831.469314
194.84473,231,1832.914025
225.722048,214,1833.889953
232.325618,202,1834.979323
226.705268,253,1836.085036
220.289578,213,1837.079103
300.343455,248,1838.541564
285.650566,250,1839.548452
277.498196,331,1841.654152
277.565694,229,1842.60161
238.214479,198,1843.654521
279.953967,215,1844.631367
233.589074,239,1846.129652
273.504282,215,1847.111643
229.60334,212,1848.043548
269.650291,490,1850.481259
209.113148,270,1851.490089
304.324099,217,1852.879001
307.908592,220,1853.839362
-0.300475,123,1854.292664
256.264957,210,1855.389133
192.265005,438,1858.390094
222.07731,237,1859.41767
226.854441,213,1860.461828
243.959752,328,1862.14524
210.995218,335,1864.275545
300.053866,281,1865.516078
221.10645,245,1867.065838
302.951967,225,1868.010148
242.657503,649,1871.524957
207.649887,272,1872.790833
252.693833,217,1874.038937
242.680638,261,1875.059835
256.752625,200,1876.112934
216.253686,215,1877.138257
257.956882,229,1878.543474
243.829544,215,1879.481625
285.595165,604,1883.126623
242.623468,282,1884.520236
298.677607,231,1885.694496
233.094337,238,1886.821705
215.972996,334,1888.901683
265.775036,212,1889.872993
277.83848,239,1890.89752
228.20192,249,1892.518676
241.194786,227,1893.55383
-28.639753,165,1894.409376
301.837109,244,1895.587268
217.090651,691,1899.213987
227.259627,228,1900.163046
211.513388,806,1904.956134
285.999915,277,1906.328206
302.433029,235,1907.455531
299.336339,226,1908.687392
251.939676,525,1911.883347
291.787983,243,1913.033536
235.798799,419,1915.535198
202.966057,226,1916.971448
216.778487,284,1918.673587
227.013694,242,1919.623961
229.417505,304,1921.262027
188.997265,683,1925.751075
221.560524,288,1927.36808
301.013945,232,1928.307313
288.1079,224,1929.320109
293.273167,223,1930.729069
21.581076,118,1931.204619
210.248749,257,1932.446937
220.313518,275,1933.8706
223.100093,264,1935.35663
22.721779,211,1936.379305
199.481776,400,1938.708396
240.195587,227,1939.722604
299.512999,204,1940.667446
302.733919,194,1941.73537
208.686303,374,1943.852171
218.747501,278,1945.481234
239.69634,273,1946.609882
294.058122,189,1947.682263
203.046061,457,1950.701191
290.737659,200,1951.624479
26.548689,207,1952.575829
205.772659,335,1954.54536
246.604779,277,1956.002897
224.649569,679,1960.07031
311.082196,241,1961.059771
218.495979,216,1962.061393
272.362549,218,1963.141917
302.19024,210,1964.390876
219.192816,471,1966.616276
253.332276,204,1967.508466
231.110499,293,1969.067357
199.045268,848,1974.389863
203.824101,388,1976.580641
253.614109,193,1977.714359
271.157797,192,1978.323117
235.556858,281,1979.749328
297.507247,227,1981.237477
213.013203,449,1983.917935
204.972761,673,1988.308666
9.191408,298,1989.945641
289.465859,238,1990.905612
279.510632,234,1992.020976
170.899989,881,1997.476643
217.929575,393,1999.78948
228.109203,393,2002.054543
232.022728,472,2004.994211
309.528055,249,2006.050589
218.262573,470,2009.094318
276.561736,244,2010.354455
213.426115,523,2013.877991
167.158106,384,2016.183172
286.306439,246,2017.244338
171.040899,747,2022.52633
241.19637,214,2023.821466
195.099043,359,2025.845834
22.424197,193,2026.769156
253.580541,246,2028.321215
267.820458,289,2029.823118
270.062214,393,2031.89339
262.330158,408,2034.816585
206.8212,356,2036.431902
-7.256,1000,2044.494434
196.238841,647,2048.427354
246.778272,259,2049.655644
210.294476,314,2051.182481
242.170931,224,2052.431797
188.604036,299,2054.210696
190.728015,372,2056.045637
153.494134,407,2058.023556
286.9875,320,2059.796771
261.595983,268,2061.312023
166.173245,369,2063.660711
212.18332,277,2065.108267
255.539744,274,2066.40772
280.731842,204,2067.377006
43.180426,195,2068.268578
168.949549,335,2070.336906
238.48761,356,2072.154249
24.869673,149,2072.986969
279.564421,264,2074.009616
263.77408,230,2075.555181
262.886134,217,2076.488039
201.621994,448,2079.225243
9.662948,141,2080.012484
289.364742,220,2080.955011
187.400423,303,2082.665985
160.995145,379,2084.969632
284.671384,189,2085.908641
114.412976,511,2089.186332
288.949061,298,2090.667776
202.16257,430,2093.086121
203.491985,868,2098.019605
292.08855,237,2099.01439
11.449848,146,2099.824113
213.813713,456,2102.355489
248.449637,345,2104.405909
206.688213,297,2105.87276
229.945135,431,2108.05133
251.782554,220,2108.995087
295.521436,262,2110.499924
217.251044,278,2111.616256
306.875934,245,2113.132373
1.584191,1000,2119.611917
204.128122,284,2120.986698
200.907113,364,2122.899798
254.282834,228,2124.193454
295.034208,258,2125.422819
247.175595,262,2126.814941
284.90286,275,2128.4148
257.652356,190,2129.323798
273.02155,253,2130.368682
300.361637,280,2131.93733
