#{"t_start": 1573434320.805452, "env_id": "LunarLanderContinuous-v2"}
229.552407,430,3604.814258
301.52931,183,3606.130036
287.273077,214,3607.30678
277.957776,228,3608.487053
247.518616,220,3609.871531
262.116864,229,3611.1084
287.048759,209,3612.602539
282.081402,202,3614.031272
276.755047,211,3615.218459
257.788946,186,3616.301287
241.531105,196,3617.625888
290.011759,216,3618.790153
300.359656,180,3619.492852
259.328324,189,3620.555446
10.042797,129,3621.765245
293.403388,198,3622.885531
239.397063,185,3623.589628
274.856258,253,3625.475419
239.700418,166,3626.545887
293.107021,202,3627.632339
234.01852,246,3629.16566
259.061029,444,3632.729384
297.668022,190,3633.843184
290.670659,225,3635.177503
288.883329,185,3636.416782
283.664539,202,3637.525788
170.720656,794,3643.729487
267.146037,179,3644.434498
286.159901,226,3646.056368
291.602392,262,3647.541742
241.754304,278,3649.315317
239.904533,240,3650.575759
301.178622,241,3652.387365
267.106656,191,3653.473567
249.36112,203,3654.588089
242.249429,230,3655.959988
244.471832,245,3657.533439
196.389916,523,3661.079171
279.419616,158,3661.682165
265.438147,241,3663.471
238.671745,221,3664.762374
309.275333,180,3665.838422
268.774763,169,3666.562804
270.910439,232,3668.359122
269.343772,171,3669.054758
303.920436,207,3670.586787
258.554741,230,3672.068338
-75.9704,1000,3680.760538
270.24404,247,3682.122921
252.446942,173,3683.416686
295.035142,193,3684.517058
189.211129,478,3688.089302
323.975044,168,3688.799298
283.884557,152,3689.821807
246.784271,188,3690.907349
256.791226,240,3692.369152
265.846493,207,3693.529318
249.015376,745,3698.870362
311.807843,229,3700.27205
248.396681,220,3701.509194
229.12228,672,3706.270554
260.559428,221,3707.737355
277.800517,188,3708.847829
281.918585,163,3709.876613
229.337759,708,3717.039461
268.319564,175,3718.099275
283.705057,157,3719.021989
284.562663,276,3720.743085
261.638849,247,3722.019953
314.548421,172,3723.371773
282.495942,236,3724.603278
318.752253,173,3725.684439
287.052253,291,3727.807205
269.961639,246,3729.029492
293.32041,268,3731.006814
265.778636,227,3732.213371
280.439943,269,3733.868396
275.958988,311,3735.977982
256.453105,221,3737.249283
299.547898,235,3739.069566
268.647022,243,3740.287194
279.392256,259,3742.041947
260.719648,166,3742.888769
300.389688,192,3744.015879
272.606432,159,3745.019316
309.681666,221,3746.20604
245.992384,232,3748.010025
246.518874,248,3749.338567
262.083859,172,3750.454075
270.486572,195,3751.697385
251.749268,264,3753.141781
284.119186,334,3755.709368
265.27934,249,3756.9867
276.757072,236,3758.179612
263.933055,330,3760.772145
291.061957,157,3761.426275
300.821378,222,3763.147991
288.571193,214,3764.317855
249.73095,205,3765.411749
324.137841,176,3766.466897
254.941354,175,3767.348489
269.881054,303,3769.133509
256.651567,331,3771.726737
257.339252,173,3772.359193
308.030949,185,3773.437007
269.918849,297,3775.329674
269.189583,451,3778.440983
311.728475,187,3779.587336
304.315633,205,3780.620845
269.555828,234,3781.791268
323.671268,170,3782.986563
244.599243,178,3783.618587
252.758157,222,3785.132556
312.66836,207,3786.465475
304.377656,193,3787.582623
283.45924,304,3789.437712
270.799653,211,3790.701516
263.797597,186,3791.779672
242.201195,177,3792.428072
272.380929,347,3794.880464
302.278501,235,3796.024307
278.308876,207,3797.150306
262.681152,168,3798.354141
264.260945,333,3800.535463
277.241141,381,3803.102074
250.247693,242,3804.655813
225.148904,231,3805.926648
244.667081,214,3807.250516
253.072017,254,3808.86604
251.953956,379,3810.910003
271.749606,172,3811.908141
241.068513,253,3813.540566
297.565516,235,3814.84694
274.997597,229,3816.120298
249.696938,550,3819.77024
39.554637,227,3820.941429
281.367919,339,3823.246422
247.437204,169,3824.321276
284.764725,185,3825.458704
269.890662,188,3826.688774
233.988651,414,3829.537218
242.125618,376,3832.442337
252.481162,372,3835.024574
253.245565,234,3836.647594
249.106812,219,3837.799703
252.236107,412,3840.777983
-54.252309,198,3842.154415
240.577414,366,3844.928595
259.579408,406,3847.813066
265.838666,427,3851.046975
5.538497,168,3852.140735
260.461966,140,3852.740999
30.203703,185,3853.87421
238.765135,277,3855.976456
253.570115,404,3859.121673
256.624814,186,3860.267485
292.590273,341,3862.356095
258.072471,303,3864.366995
236.833429,213,3865.607076
242.273423,242,3867.525478
236.852765,239,3868.81571
235.504297,274,3870.59462
36.086942,288,3872.660894
249.639485,269,3874.067892
261.58567,442,3877.395971
226.468067,215,3878.556593
30.193673,300,3880.762067
264.458124,192,3881.864019
259.859751,402,3884.713335
250.655734,213,3885.842584
247.580839,189,3887.173659
229.501443,175,3888.207149
257.578421,266,3889.437884
273.883042,229,3891.250402
278.504888,183,3891.93819
263.456031,216,3893.369958
255.645663,229,3894.574143
247.330762,192,3895.756892
261.736954,144,3896.36142
264.489571,267,3897.914108
272.135335,240,3899.276488
260.256215,194,3900.290881
244.442399,384,3902.99892
285.344153,226,3904.125281
248.334031,285,3905.945349
55.621988,273,3907.839612
266.390681,220,3909.00691
257.994665,211,3910.147055
282.870597,188,3911.462298
305.683888,222,3912.613117
314.396351,189,3913.76699
275.048063,261,3915.71395
295.035807,223,3916.865851
229.811577,199,3918.028881
286.705606,226,3919.458888
257.82207,177,3920.523486
263.966961,178,3921.585082
35.236038,151,3922.248399
276.952528,196,3923.617313
307.296621,196,3924.737916
256.819653,173,3925.778375
265.8123,236,3927.188195
277.597147,317,3929.404354
245.825285,191,3930.106913
252.364571,188,3931.431398
257.77637,221,3933.094975
267.172097,201,3934.226945
277.221945,194,3934.947041
267.938993,209,3936.610538
276.04543,217,3937.74651
237.738514,208,3938.87377
287.945728,165,3939.68165
264.209185,220,3941.279264
260.780197,240,3942.510436
303.662168,185,3943.704787
300.864867,197,3944.950278
268.554083,195,3946.036759
292.807381,237,3947.253299
251.892448,201,3948.57414
278.798678,170,3949.636405
275.858094,398,3952.178994
290.057698,195,3953.363776
239.831187,242,3954.721129
268.304613,289,3956.739718
286.739952,167,3957.78779
252.660088,194,3958.853231
295.807954,244,3960.109341
259.335222,190,3961.339488
276.330752,427,3964.398727
297.123919,239,3966.208035
265.339945,248,3967.491864
237.454019,251,3969.275111
281.028532,162,3969.909234
267.542271,194,3971.021194
13.185878,206,3972.100335
243.588161,180,3973.318828
298.874883,204,3974.471542
251.03857,224,3975.618554
232.874529,343,3978.183106
267.352923,261,3979.471931
285.831076,213,3981.030317
19.706054,228,3982.396909
244.82627,294,3984.092098
246.058597,259,3985.452567
286.563386,206,3986.685146
231.303512,218,3988.187067
256.104386,707,3993.190586
257.388469,297,3995.218071
274.562487,199,3996.336858
275.541488,369,3998.915551
280.436848,187,4000.038864
258.237434,168,4001.236612
250.530201,320,4003.23124
283.702108,210,4004.380489
232.672389,201,4005.723537
275.36724,202,4006.923586
263.926723,203,4008.038405
236.936065,252,4009.90613
260.996017,433,4012.553441
283.63753,180,4013.860415
268.882992,255,4015.589871
285.583173,216,4016.998781
270.087851,174,4017.682889
262.613011,217,4019.275051
264.642549,192,4019.99274
284.708758,228,4021.820438
286.895224,217,4022.994558
275.754917,199,4024.368089
252.60628,225,4025.571876
255.578973,268,4027.353816
272.657003,255,4028.857073
242.165964,193,4029.960006
232.580044,193,4031.080007
273.606935,212,4032.435068
256.542827,274,4034.182906
293.714173,255,4036.132389
268.422087,213,4037.274404
273.762611,191,4038.324735
227.310033,602,4042.813439
307.735439,194,4044.005027
303.974469,199,4045.156751
304.591696,217,4046.526772
282.307697,183,4047.667369
280.108682,278,4049.108632
252.409154,177,4050.383597
299.12196,228,4052.001137
268.804739,199,4052.750004
273.853554,237,4054.63291
294.734155,235,4055.880216
259.110524,159,4057.09193
268.71074,171,4058.206982
265.643789,172,4058.892503
256.633581,185,4060.006919
284.017139,249,4061.925197
247.858194,204,4063.06118
294.577791,198,4064.451932
273.887303,209,4065.664059
259.154641,184,4066.774408
262.110288,166,4067.67035
245.301473,252,4069.437167
284.949334,152,4070.060764
310.89205,302,4072.11134
269.057056,188,4073.173353
249.179555,167,4074.127251
303.904678,193,4075.419754
273.593398,252,4076.771554
265.138644,184,4077.870133
304.537691,167,4079.142225
248.708029,216,4080.334559
262.410449,240,4081.561985
255.166799,204,4082.773691
270.062993,339,4085.359573
253.206421,483,4089.423389
261.326788,229,4090.74501
196.912509,812,4100.41036
276.807978,196,4101.63066
291.013275,233,4103.077755
259.342768,173,4104.12583
222.405896,474,4107.60404
258.868667,401,4110.163291
294.306553,248,4111.479121
281.751409,195,4112.512268
277.126583,179,4113.564593
250.946165,184,4114.841504
285.272715,185,4115.946758
292.240991,249,4117.215481
287.588612,159,4118.474091
292.825739,163,4119.144344
300.160466,211,4120.308982
283.418319,189,4121.579641
275.355324,154,4122.569702
255.548459,212,4123.688492
242.472051,164,4124.674668
293.289229,244,4126.078739
265.885256,219,4127.264968
280.215635,157,4128.259539
285.377985,222,4129.658926
290.867671,233,4130.827165
259.673988,174,4131.854189
305.227758,258,4133.717264
278.515383,198,4134.81901
296.240775,213,4135.88527
263.682808,388,4138.474694
258.983504,230,4139.67583
284.404278,248,4141.586334
311.254826,210,4142.760839
312.754651,174,4143.415846
252.856876,326,4146.011361
281.076471,406,4148.979819
218.083861,255,4150.291284
262.860582,418,4152.886373
307.925447,216,4154.452651
272.601378,192,4155.195113
266.760057,228,4156.936727
311.18086,195,4158.017646
248.641846,195,4159.139635
61.452107,162,4160.000382
277.512917,219,4161.203055
277.886886,198,4162.285223
280.392043,184,4163.57603
274.335153,405,4166.219333
213.73964,209,4167.582096
264.836263,194,4168.678677
251.409503,193,4169.773283
256.83556,228,4171.534451
270.736304,237,4172.761179
278.041384,200,4174.029513
5.488012,106,4174.577367
254.233695,191,4175.66669
287.843011,204,4176.817475
284.770606,219,4178.222881
280.806605,241,4179.849159
266.125255,196,4181.027794
305.525096,204,4182.225436
3.092002,89,4182.358567
276.104969,184,4183.423073
263.43963,206,4184.772169
256.524992,178,4185.785333
247.311874,175,4186.842415
274.400651,202,4188.289652
297.183383,225,4189.549776
295.232808,215,4190.776639
282.964229,160,4191.980642
13.575833,131,4192.531886
267.783702,168,4193.560452
265.247709,176,4194.595168
285.140466,221,4195.89996
214.296406,185,4196.992793
237.319389,228,4198.134176
238.182041,296,4200.146586
-4.04497,173,4201.177718
291.078196,212,4202.298211
2.83729,92,4202.798591
266.603625,221,4204.219877
285.719137,212,4205.370072
263.481886,187,4206.451289
284.324948,193,4207.825128
277.729778,217,4209.041798
258.852767,186,4210.148638
287.305956,183,4211.454342
251.267944,229,4212.6968
310.817912,191,4213.819336
282.842516,222,4214.990267
277.759766,212,4216.354051
260.878775,235,4217.969502
284.13175,172,4218.726921
-17.095356,150,4219.961913
304.72998,210,4221.206891
321.106459,203,4222.345628
38.760587,377,4224.955455
231.335477,235,4226.187844
280.311065,170,4227.477784
-21.633752,140,4228.055251
241.670898,281,4229.825704
266.703232,199,4231.152671
258.070289,200,4232.307962
252.796969,210,4233.467511
274.056504,178,4234.800809
289.434478,193,4235.977744
250.503155,200,4237.068445
238.85948,246,4238.536499
259.77763,234,4240.2076
18.848284,139,4240.812231
281.646926,208,4242.014134
293.16491,239,4243.542638
278.913413,168,4244.605775
261.133247,358,4247.125523
275.166115,230,4248.360023
262.305613,345,4250.515621
277.828562,204,4251.629848
262.044951,213,4253.204488
289.003669,207,4254.643036
273.851432,184,4255.697571
243.300411,222,4256.955017
235.792156,244,4258.432236
249.550988,308,4260.214091
243.633695,287,4262.280091
240.848424,170,4263.317964
267.75231,241,4264.59051
290.657969,212,4265.975312
283.411004,237,4267.7129
251.77496,172,4268.418543
314.989464,237,4270.267475
237.532012,246,4271.602176
277.982814,290,4273.67817
245.827829,289,4275.577267
265.541579,266,4277.47207
243.901916,219,4278.854046
244.220935,215,4280.024054
269.383239,205,4281.182443
284.832623,266,4283.121211
289.515364,213,4284.252533
308.378327,238,4285.411276
244.562393,192,4286.661061
303.068143,211,4287.85524
284.886403,161,4288.858556
266.475615,680,4294.599939
293.727178,209,4295.797362
281.827953,185,4296.893172
53.206353,173,4297.543661
19.349863,138,4298.713248
250.810901,216,4299.891631
274.754392,230,4301.190967
278.498728,203,4302.511533
293.623015,223,4304.012192
271.078394,242,4305.245426
294.693702,190,4306.521246
269.927477,179,4307.585822
55.693455,163,4308.213063
259.919571,849,4313.648829
285.658307,222,4314.955634
254.260635,212,4316.089292
261.362964,232,4317.305283
276.680999,259,4319.172464
299.218857,185,4320.215643
284.373874,252,4321.432681
282.598361,239,4323.185276
296.157058,198,4324.23921
255.501299,501,4328.063509
249.750104,400,4330.982495
254.48187,255,4332.256292
35.219765,165,4333.278536
296.818998,203,4334.681598
283.63662,228,4335.860661
304.520481,186,4336.941328
269.716616,251,4338.742498
288.870303,288,4340.543512
261.838485,321,4342.715683
288.611755,179,4343.804246
275.968865,283,4345.101022
291.974218,341,4347.631927
290.44271,302,4349.332968
308.909908,202,4350.65954
242.679704,219,4351.855194
263.695528,290,4353.713386
267.208251,245,4355.198158
275.418029,244,4356.81043
274.321438,210,4357.972616
268.201754,223,4359.393414
257.61492,264,4361.138272
234.368632,245,4362.416618
278.176756,208,4363.7452
260.314934,195,4364.894898
283.822563,428,4367.97916
319.342556,201,4369.429707
291.913977,283,4370.755087
271.278587,268,4372.636987
262.46606,174,4373.730415
273.343083,214,4375.082909
255.665081,254,4376.463746
243.103365,352,4378.934829
258.946035,219,4380.310852
269.175741,460,4383.350267
278.678463,275,4384.744138
295.607154,245,4386.437103
258.478242,187,4387.783405
224.777855,309,4389.799252
277.676897,206,4391.220683
274.488238,174,4392.347508
256.321747,297,4394.123803
271.644554,236,4395.70635
261.853643,238,4397.007475
316.230558,246,4398.930851
247.277327,267,4400.815757
259.638088,221,4402.120636
313.663538,260,4403.683565
278.882884,199,4404.822237
283.476093,174,4405.951728
273.033306,288,4408.035157
263.292715,255,4409.789675
302.950989,294,4411.368723
228.18607,308,4413.64977
259.323037,199,4415.082276
296.413026,266,4416.485378
305.066048,268,4418.510505
256.621972,212,4419.678484
224.328984,776,4425.383366
253.898655,186,4426.459834
247.794503,285,4428.12107
252.030482,208,4429.583768
235.693127,978,4436.954508
233.130695,545,4440.825773
271.32517,176,4441.895415
276.975619,227,4443.089755
255.527127,195,4444.441283
243.964106,209,4445.617744
274.182444,286,4447.549092
268.923593,200,4448.729599
245.227986,196,4449.810774
272.225726,253,4451.082914
246.294027,956,4458.463629
277.205617,529,4461.982558
296.080062,183,4463.048819
267.056284,201,4464.332899
292.516876,182,4465.394065
33.364211,198,4466.476399
10.360485,150,4467.079157
271.16963,174,4468.246907
250.48411,196,4469.275023
41.787562,154,4469.901204
273.148726,191,4470.943133
240.782385,226,4472.618904
279.73175,258,4473.870614
256.677615,188,4474.918702
263.267174,204,4476.258744
279.193268,225,4477.438825
276.558192,176,4478.47959
291.769428,182,4479.642175
275.086536,213,4480.911968
-6.271808,216,4482.125297
251.082348,198,4483.239171
-22.725744,175,4484.52712
31.86742,213,4485.678532
274.540643,176,4486.752787
273.40551,212,4488.219178
275.522433,249,4489.504657
288.896027,175,4490.580763
290.013277,167,4491.823346
246.813887,198,4492.905282
295.073769,172,4493.929907
285.930249,180,4494.590914
309.192898,198,4495.947381
248.430996,740,4502.036087
259.970404,239,4503.375669
1.370799,214,4504.684137
265.886013,220,4505.847825
28.68193,187,4506.935868
266.208397,201,4508.338715
270.972702,157,4509.348456
256.67425,210,4510.447075
301.139735,188,4511.528203
280.00401,290,4513.469893
286.766299,194,4514.574163
252.840837,183,4515.670323
281.557006,173,4516.484331
305.109903,231,4518.076196
59.990302,242,4519.316608
274.97564,247,4520.783585
283.482845,207,4522.372344
291.071256,168,4523.055485
309.818607,217,4524.475821
277.080455,205,4525.60323
257.571155,191,4526.676709
302.536192,201,4527.779547
318.651142,221,4529.529557
256.798912,211,4530.685895
288.366111,223,4531.876192
266.691989,218,4533.208263
280.267952,204,4534.312532
257.426887,291,4536.004828
274.336313,288,4537.878621
12.145801,245,4539.105273
295.381902,219,4540.828904
285.916482,216,4541.985125
45.958238,235,4543.28017
257.277646,321,4545.361236
294.773963,187,4546.448104
261.205582,183,4547.447875
288.958418,189,4548.743764
276.998871,318,4550.494836
275.419545,215,4551.73897
238.276531,273,4553.495104
249.570195,178,4554.483728
310.493996,199,4555.805946
259.801161,289,4557.520111
266.405753,311,4559.563706
238.995814,175,4560.192264
257.237753,172,4561.18083
261.644698,416,4563.916223
283.979322,363,4566.432637
287.646441,153,4567.593131
283.756112,370,4569.913787
257.716078,453,4573.65565
308.305743,205,4574.849476
291.237171,158,4575.714854
266.921309,264,4577.362755
272.22627,281,4579.173383
271.469963,150,4580.004886
269.118537,542,4583.998904
281.096422,197,4585.220392
245.754554,177,4585.89273
269.770497,274,4587.593503
293.535461,203,4588.968192
275.463862,168,4589.984015
251.344179,160,4591.017963
267.427749,180,4591.654627
264.074257,247,4593.506513
272.810484,397,4596.380604
271.250299,318,4598.222843
277.058675,335,4600.440767
274.753187,248,4602.025683
274.230133,195,4603.164178
274.364777,403,4606.180273
277.147021,313,4608.265068
281.875415,195,4609.353217
245.975753,489,4612.808877
281.037098,202,4613.918979
246.828522,169,4614.741242
262.085046,184,4615.869445
41.610394,99,4616.425496
265.880403,255,4618.271462
242.976119,197,4619.493764
249.303916,161,4620.135134
277.8871,428,4623.525143
308.499175,208,4624.719367
280.443728,191,4625.757455
251.621849,197,4627.183207
300.940616,224,4628.444772
288.539149,163,4629.515399
301.424001,185,4630.494946
271.263503,201,4631.681468
274.045939,737,4637.323792
298.79837,191,4638.600194
258.347209,298,4640.56275
256.269874,611,4644.529486
289.345059,146,4645.147381
273.941638,309,4647.402101
253.138853,331,4650.079708
241.108967,206,4651.220647
244.612901,310,4653.306559
280.164444,283,4655.067324
268.2909,171,4655.719687
263.6751,370,4658.478648
267.255928,138,4659.090069
291.615462,190,4660.219317
301.797377,302,4662.259577
284.697219,273,4664.079339
244.853317,183,4665.39141
305.602992,188,4666.458228
280.928564,188,4667.518664
284.817491,178,4668.131486
290.946387,212,4669.934362
306.485734,223,4671.130997
296.155939,209,4672.292525
272.419341,188,4673.649574
286.288539,308,4675.503089
299.365889,232,4676.98165
257.51122,190,4678.174125
257.981297,300,4679.931722
248.605329,171,4681.175766
275.481431,333,4683.045916
290.949624,172,4684.203513
308.106137,210,4685.542154
289.234023,214,4686.639604
291.767275,184,4687.637351
276.004113,184,4688.847788
289.051782,294,4690.531944
294.745543,213,4691.872525
290.650702,175,4692.905959
271.587891,160,4693.567255
252.860026,278,4695.540069
323.809799,183,4696.622668
289.989096,220,4697.786582
248.319827,269,4699.801828
311.693493,234,4701.081828
301.113828,258,4702.7754
280.943965,208,4704.14114
311.304532,227,4705.312285
273.943382,162,4706.321836
274.929228,162,4707.17546
250.611892,263,4708.911936
301.156627,181,4709.983177
233.502213,324,4712.3732
283.97817,202,4713.523019
226.543291,663,4718.431808
263.558156,170,4719.60505
295.795951,223,4720.775644
154.726299,870,4728.42783
267.136805,165,4729.464067
-241.723253,1000,4738.489592
285.370113,180,4739.555483
-136.226474,1000,4751.442255
246.712914,420,4754.303365
279.498503,141,4754.899904
274.229886,176,4755.998048
259.012107,161,4757.052979
297.244791,190,4757.975198
251.685792,232,4759.619437
293.128829,205,4760.753459
304.216825,200,4762.180982
316.303614,169,4762.890864
234.504595,430,4766.2671
312.555569,160,4766.949892
305.64645,177,4768.032871
273.867657,180,4769.281171
261.321706,169,4770.341753
320.576586,174,4771.029844
-11.318578,1000,4779.390775
289.615128,125,4780.372149
242.824727,216,4781.700453
302.701988,196,4782.822232
264.227958,168,4783.43637
299.051089,176,4784.551435
290.2051,177,4785.88033
241.351032,259,4787.537562
233.815499,819,4795.382733
276.119613,188,4796.612257
253.919259,242,4797.859754
219.529853,678,4803.413701
238.05784,231,4804.738302
238.209174,253,4806.360291
215.635887,706,4812.381548
281.952668,130,4812.952414
315.193602,236,4814.177375
274.652569,169,4815.37275
240.100305,185,4816.432427
294.778171,236,4817.659357
302.615484,231,4819.465415
283.01038,252,4820.817172
231.634971,609,4825.57893
186.267984,519,4830.01179
267.242157,233,4831.785858
257.744628,222,4833.04024
252.540113,178,4834.096652
276.277477,200,4835.44622
254.545713,157,4836.069144
288.993194,135,4837.037071
256.890023,387,4839.808567
267.052506,177,4840.506172
243.056347,454,4843.947079
287.837146,141,4844.58041
261.294936,207,4845.668333
265.61409,188,4846.924906
287.60899,171,4847.949727
254.086281,250,4849.236241
308.441662,216,4850.947913
287.569969,190,4851.722656
286.801877,196,4852.789017
277.602068,187,4853.859975
255.621226,246,4855.728442
296.985287,181,4856.825543
284.611079,195,4857.934329
296.384547,257,4859.450649
304.405166,203,4860.547319
228.142339,326,4862.814835
246.429574,354,4865.41309
276.392218,288,4867.416719
284.402468,196,4868.558474
251.255668,185,4869.632322
250.953604,163,4870.378713
285.404375,154,4871.542587
287.827792,204,4872.663016
245.593454,419,4876.138176
297.418974,220,4877.332855
279.948194,149,4878.455461
264.375004,164,4879.24658
293.559366,189,4880.34194
281.762827,173,4881.331628
269.265905,193,4882.617329
307.401026,245,4883.848411
297.519018,176,4884.949934
285.045648,212,4886.087993
305.072511,199,4887.514257
273.806561,186,4888.547069
293.870304,218,4889.652313
271.971537,170,4890.945717
262.976279,199,4892.096111
307.520953,196,4893.221101
301.456079,191,4894.526498
280.079916,195,4895.643794
286.089277,205,4896.708274
265.706515,180,4897.777514
270.576178,220,4899.284663
317.481381,213,4900.517543
316.05734,284,4902.571462
294.555708,200,4903.804406
257.07733,189,4904.966937
294.245508,204,4906.306492
287.471231,183,4907.475881
306.836267,182,4908.204465
311.805498,191,4909.314203
302.111106,218,4910.76361
291.940738,136,4911.771171
268.402705,185,4912.876439
296.045116,293,4914.903481
291.675547,203,4916.038117
310.55324,214,4917.184391
315.074209,183,4918.516607
295.480549,204,4919.642478
244.572889,177,4920.317795
242.925244,179,4921.369237
274.47296,267,4923.2267
283.927785,220,4924.462373
257.314172,169,4925.492993
259.053423,198,4926.861569
266.710911,168,4927.495429
279.380445,303,4929.435007
288.610565,290,4931.650144
266.697969,174,4932.683519
313.046144,194,4933.785449
273.113497,207,4935.033513
283.128346,186,4936.162862
260.757777,209,4937.313345
290.266135,189,4938.652286
263.723749,181,4939.780104
261.528647,197,4940.937997
255.914132,185,4942.155496
291.630907,228,4943.487733
267.949243,188,4944.577809
286.881247,184,4945.654952
256.206761,207,4947.055188
291.264909,188,4947.792059
290.822914,150,4948.785901
308.078336,279,4950.677311
270.123851,204,4951.787613
293.470484,277,4953.515051
292.191691,209,4954.839732
309.066377,195,4955.977313
