#{"t_start": 1573434320.805452, "env_id": "LunarLanderContinuous-v2"}
251.444199,179,4956.654701
259.3716,182,4957.730462
277.443246,255,4959.580536
272.516928,173,4960.627201
307.302072,196,4961.359922
282.586584,353,4964.144835
293.027299,262,4965.862123
281.150165,209,4967.255317
259.450409,205,4968.367995
290.363437,287,4970.105969
290.834826,191,4971.42088
281.061119,199,4972.50151
282.169543,234,4973.754344
289.079254,189,4975.012415
279.334274,207,4976.138589
246.141691,178,4977.167253
297.779362,252,4978.607876
249.482664,156,4979.639311
298.480583,184,4980.735274
311.261759,185,4981.447861
312.525136,182,4982.745086
273.572678,190,4983.853139
274.523239,185,4984.918045
301.600778,238,4986.152368
280.867301,196,4987.430046
276.118538,205,4988.521866
260.273543,205,4989.624525
305.81819,179,4990.912456
279.076733,147,4991.916947
288.67775,207,4993.027395
270.714045,178,4994.126131
244.697709,227,4995.508103
255.091451,325,4997.46338
291.183857,222,4998.649225
302.18211,218,5000.040611
259.291841,210,5001.511532
273.794846,200,5002.646478
264.78645,154,5003.509681
310.048271,158,5004.522882
249.229373,153,5005.182814
282.087573,181,5006.320123
297.566989,210,5007.651783
266.825831,160,5008.621111
279.291917,160,5009.287315
293.019974,194,5010.35207
244.892977,155,5011.546553
282.364922,183,5012.611026
294.341947,207,5013.694904
306.706646,224,5014.87929
288.894764,198,5016.187287
251.944554,164,5017.258463
304.850555,182,5018.016018
280.824371,160,5019.02464
274.727804,171,5020.334402
278.426178,188,5021.444528
265.414455,190,5022.184709
303.380648,190,5023.270867
324.796925,194,5024.561754
296.530735,205,5025.662425
290.754594,182,5026.71692
312.813356,174,5027.934871
268.165742,169,5029.019816
256.385398,145,5029.628016
249.446725,156,5030.601992
266.999589,412,5033.234825
264.378412,151,5033.8435
262.97181,196,5034.924892
254.663764,176,5036.211351
297.212873,196,5037.277376
269.354349,154,5037.922105
268.287489,151,5038.92199
253.479389,169,5040.147975
275.970518,194,5041.237824
296.974786,199,5042.372556
273.6888,179,5043.082214
290.417614,149,5044.308899
287.49385,137,5044.93757
313.373182,203,5046.049934
281.485255,170,5047.145221
270.684162,170,5048.339461
306.77303,196,5049.432704
287.505197,195,5050.507568
309.034462,290,5052.160777
325.452114,218,5053.71408
273.261198,194,5054.865199
257.760268,180,5055.747608
14.827216,116,5056.789142
306.198762,207,5057.913332
277.843393,149,5058.54233
274.953945,196,5059.729298
293.652674,193,5061.089963
267.818901,172,5062.141203
282.201027,183,5063.181004
258.19506,148,5063.804594
280.753127,181,5065.061637
276.882282,164,5065.700662
252.756622,301,5067.590475
284.066206,164,5068.824495
295.350533,164,5069.924251
289.404227,209,5071.058577
301.435779,203,5072.184171
302.067642,231,5073.613628
266.043952,160,5074.596317
281.235887,263,5075.879108
282.620214,193,5076.996839
275.111902,242,5078.762829
295.105037,281,5080.541906
290.319874,259,5081.986623
234.644278,277,5083.757355
233.743222,452,5086.697085
261.229815,250,5088.484273
261.763885,194,5089.61372
266.758025,298,5091.52536
277.676164,165,5092.56199
271.970121,251,5094.053807
283.837236,389,5096.639122
285.218455,263,5098.480617
302.670739,317,5100.309841
15.239969,220,5101.418563
237.739226,238,5102.874198
253.845797,228,5104.533854
235.055685,257,5105.856964
275.726871,202,5107.287514
246.879703,412,5109.967895
267.605942,265,5111.789257
229.607135,253,5113.174946
252.373267,239,5115.055526
283.030683,287,5116.839107
258.257232,232,5118.310472
281.735094,301,5120.180022
254.14502,191,5121.315399
269.547801,230,5122.727729
265.016565,219,5123.936086
238.858731,291,5126.078111
243.837333,243,5127.819015
276.90067,247,5129.100504
266.071889,228,5131.041171
252.700753,383,5133.335224
244.577985,268,5135.307419
262.433112,228,5136.567762
232.396502,252,5138.472664
245.486446,272,5140.15374
259.40399,433,5143.178342
239.011043,282,5144.958063
258.528263,224,5146.290211
242.362469,310,5148.190303
258.364912,439,5151.29972
288.037809,238,5152.930381
257.643821,212,5154.075626
274.78619,241,5155.492047
231.849547,429,5158.655982
290.987987,255,5160.10816
277.509103,217,5161.226055
276.38881,239,5162.78218
243.773917,591,5166.920332
304.144176,256,5168.466211
259.076708,221,5169.69087
278.043696,229,5171.553446
292.639775,272,5173.024977
246.421447,226,5174.635148
271.805118,225,5176.044621
245.37797,283,5177.86176
282.704233,393,5180.878583
280.392222,237,5182.171718
283.245668,223,5183.617505
288.247973,219,5185.183523
222.385687,342,5187.521789
258.308759,378,5190.065069
265.0797,193,5191.356689
280.542158,210,5192.504603
293.69156,227,5193.725475
278.9512,219,5195.080557
286.309767,219,5196.264904
302.381312,233,5197.919209
254.580894,201,5199.273571
301.155358,247,5200.591371
280.752417,206,5201.809315
306.635053,220,5203.270073
269.048855,276,5205.021395
277.446608,230,5206.864267
271.124738,183,5207.572364
267.194814,156,5208.592749
275.332529,192,5209.710743
294.059073,256,5211.195619
307.810054,237,5212.821421
294.025612,239,5214.213202
268.311115,221,5215.387202
293.277777,235,5217.071951
280.27649,184,5218.391335
279.482898,228,5219.620016
261.184831,202,5220.791215
314.938345,215,5222.219007
283.142803,205,5223.310204
273.074855,194,5224.417579
265.96192,195,5225.586485
248.73109,196,5226.929133
279.28333,230,5228.207898
249.837129,199,5229.389371
325.808919,228,5231.224935
285.400023,247,5232.569971
276.531848,232,5234.04136
280.523233,214,5235.236695
275.290519,229,5236.857557
271.912047,228,5238.36304
290.157649,232,5239.601883
263.461371,244,5241.254729
285.856978,250,5242.718316
274.7404,256,5244.410008
313.322338,212,5245.782996
284.284525,199,5247.019411
309.306687,245,5248.289361
234.387863,195,5249.701319
309.158806,183,5250.850637
249.224454,227,5252.09311
287.18182,246,5253.990804
244.129311,158,5254.62984
285.370799,257,5256.576538
256.904638,225,5257.786993
300.735011,189,5258.942647
282.938913,242,5260.863548
298.775357,255,5262.180343
291.926583,202,5263.560082
279.916006,219,5264.761437
274.013365,258,5266.720282
255.632141,242,5268.044271
264.924671,236,5269.662277
265.769085,224,5271.12215
285.27765,190,5272.222839
284.116424,259,5273.764212
316.457812,229,5275.42357
285.664548,233,5276.655862
301.291251,201,5278.073755
249.509752,208,5279.241351
272.978789,210,5280.435565
289.508105,242,5282.285161
254.11209,175,5282.988484
265.260542,191,5284.117519
250.781509,235,5285.973296
284.610771,231,5287.24648
260.345212,215,5288.404202
290.247679,239,5290.305294
248.289393,187,5291.048249
293.240397,248,5292.93967
239.367439,189,5294.079011
318.970799,201,5295.234499
277.410341,243,5296.759551
266.710576,253,5298.484302
295.277202,247,5299.79463
252.681563,180,5301.169948
269.312938,238,5302.444412
269.403198,217,5303.942808
275.007537,226,5305.404898
313.183597,245,5306.680693
254.950336,239,5308.588984
277.418157,207,5309.782672
284.658748,243,5311.039956
268.44036,245,5312.916054
293.995919,237,5314.16866
271.65605,220,5315.562575
245.926523,199,5316.724229
271.972924,188,5317.906606
272.184977,198,5319.261899
267.99569,168,5320.32927
282.69782,238,5321.582499
238.455093,182,5322.939976
265.64328,227,5324.147837
273.327178,186,5325.267772
259.195762,188,5326.793361
285.488015,253,5328.160614
300.086303,268,5329.9639
245.046047,193,5331.329895
286.790115,215,5332.560836
247.09393,193,5333.743863
289.369731,259,5335.615353
232.764775,498,5339.15253
244.789412,193,5340.290702
295.37393,265,5341.678677
262.066292,205,5343.043677
262.788667,188,5344.180107
288.840543,251,5345.937985
270.222214,180,5347.328843
279.413749,219,5348.551192
274.421671,216,5349.762735
263.891699,204,5351.164948
283.258752,440,5353.813099
262.667839,242,5355.761341
281.911522,300,5357.690699
291.438411,235,5359.183312
232.886601,265,5360.967355
303.018786,300,5363.05835
301.979162,392,5365.721258
269.206462,308,5368.003961
260.359285,180,5369.08857
269.812145,193,5369.798873
300.272987,328,5372.320932
278.997668,224,5373.505087
244.779436,176,5374.847261
279.488294,497,5378.080025
254.991587,177,5379.32742
275.197652,239,5380.616697
297.350114,219,5382.001705
295.161985,258,5383.629164
250.509269,199,5384.725777
262.327143,200,5386.017845
300.417661,232,5387.342368
282.586464,201,5388.462467
271.328135,205,5389.652178
292.367933,242,5391.073882
267.162103,531,5395.457002
311.292747,261,5396.737138
265.267361,220,5398.483095
259.787221,224,5399.725242
250.397281,183,5400.84086
278.068374,229,5402.139462
263.580773,224,5403.487207
258.82492,188,5404.595575
296.67392,237,5405.83
246.517135,180,5407.089171
271.328938,218,5408.246173
276.131014,212,5409.785245
295.394526,242,5411.205741
248.959205,170,5412.348278
272.733769,215,5413.469811
304.659728,256,5414.810001
257.652245,243,5416.635068
283.163792,225,5417.862834
290.542161,259,5419.767033
263.369117,183,5420.522357
249.275706,188,5421.669263
269.468669,187,5422.785938
302.602578,229,5424.14819
257.456793,198,5425.239994
273.841612,206,5426.753494
254.939597,185,5427.426302
271.60394,249,5429.324726
303.573288,218,5430.47675
268.913857,240,5431.650372
269.159629,187,5432.906631
274.050316,289,5434.595501
287.772921,209,5435.663031
290.550843,253,5437.464276
249.226325,185,5438.505025
272.18624,181,5439.22271
276.789229,245,5441.041077
252.739091,271,5442.712573
254.052231,180,5443.621246
276.62217,192,5444.752926
295.050217,273,5446.437038
296.925368,263,5448.255865
240.292483,321,5450.134134
272.417283,225,5451.506739
293.821669,239,5453.123058
263.536139,185,5453.793871
269.464079,432,5457.333745
262.434848,400,5460.031614
231.881518,304,5461.788062
285.810771,244,5463.281762
270.805255,241,5464.928049
249.327282,206,5466.224843
273.099853,169,5466.967205
280.821192,204,5468.051976
236.327181,268,5469.988282
281.367972,170,5471.037413
255.339864,188,5472.080106
258.65076,478,5474.814019
264.255549,229,5476.364266
242.716965,243,5477.856546
288.186553,237,5479.485812
272.895312,242,5480.667666
272.894378,215,5482.070061
269.875252,681,5486.398318
252.148821,303,5488.31045
256.472455,193,5489.628895
271.25951,214,5490.811878
253.000478,207,5491.994182
270.316837,180,5493.048499
277.548973,250,5494.594521
302.013422,277,5496.307987
283.531066,160,5497.3969
286.265359,254,5498.762002
262.672609,334,5501.073571
264.052703,307,5503.159283
289.786207,287,5504.99021
266.595088,235,5506.384897
266.775546,160,5507.385447
283.854318,296,5509.161793
274.154156,227,5510.585603
245.480026,395,5513.083778
221.768024,431,5515.922003
248.306286,198,5517.080763
277.507962,198,5518.172761
282.345548,274,5520.061959
261.120694,180,5521.134741
238.982348,338,5523.346557
240.444564,263,5525.060693
258.066426,229,5526.384993
268.371931,252,5527.771125
255.737801,165,5528.766197
261.68607,222,5529.973325
271.502594,203,5531.288933
251.692581,344,5533.693861
247.863821,360,5536.145998
275.217193,247,5537.794441
275.222879,297,5539.781994
291.538756,231,5541.040286
236.766065,247,5542.87481
290.793026,261,5544.119151
256.491385,183,5545.180977
257.538858,179,5546.312953
269.958546,268,5547.880149
279.697512,162,5548.828183
271.930943,479,5552.293815
240.180205,197,5553.382556
263.136582,393,5556.171372
249.503789,294,5558.0123
253.892712,225,5559.201397
253.598585,176,5560.459255
235.896882,208,5561.574058
271.724597,249,5562.794695
275.884897,233,5564.583973
292.77829,416,5567.079495
275.725436,178,5568.246442
282.312964,182,5569.071632
289.305845,234,5570.713463
52.938196,196,5571.751109
293.831097,276,5573.331229
300.339417,269,5574.978575
274.213112,290,5576.909957
289.165657,287,5578.717139
258.26947,188,5579.758734
260.254047,325,5581.759129
303.443216,216,5582.890538
256.177545,217,5584.048505
263.408124,484,5587.601462
266.476236,238,5589.463413
51.40625,164,5590.107253
245.440812,184,5591.198525
46.406228,198,5592.351913
267.482648,195,5593.750396
252.525796,347,5595.804243
238.979321,347,5598.519535
258.607138,222,5599.699867
261.433382,223,5600.895719
267.304346,233,5602.667882
270.680348,166,5603.369518
260.684215,159,5604.444349
263.774606,203,5605.810546
255.919526,378,5608.215205
276.401037,232,5609.695308
260.872043,246,5611.314956
257.430819,414,5614.162311
261.864191,184,5615.198592
284.990902,225,5616.406196
294.983551,226,5617.778208
281.73295,206,5618.983484
279.82812,217,5620.200477
242.442911,165,5621.184995
274.387402,275,5623.124698
281.361728,216,5624.336338
283.424571,160,5624.945315
255.8163,315,5627.50479
211.336196,719,5632.305177
253.391069,183,5633.42148
311.089276,224,5634.865128
280.557201,386,5637.410709
281.077486,514,5641.301874
286.138652,199,5642.724794
252.221296,295,5644.533085
282.121392,214,5645.695974
284.797466,434,5648.833369
273.424461,185,5649.903794
258.739553,174,5651.171607
294.297313,286,5652.994966
285.288923,163,5653.655791
255.195654,175,5654.98791
236.929085,272,5656.765734
293.300379,221,5657.911438
287.706411,220,5659.285369
292.242345,224,5660.456467
279.221112,207,5662.200564
315.774462,224,5663.588986
304.783939,300,5665.515152
268.197683,145,5666.244483
245.640362,172,5667.449854
256.203541,284,5669.311879
307.316681,315,5671.442102
270.206865,325,5673.433868
259.841579,267,5675.43093
247.522421,186,5676.552832
255.960723,189,5677.773815
252.212627,160,5678.53032
272.010671,193,5679.645035
295.186908,171,5680.662082
315.978253,191,5681.76153
284.975966,255,5683.294057
248.931288,177,5684.252611
292.234879,194,5685.324667
275.833861,267,5687.255537
262.27463,193,5688.344349
297.548527,242,5689.560268
286.766929,238,5691.043856
249.363758,285,5692.813627
272.093056,281,5694.546144
271.360479,263,5696.491948
283.485138,227,5697.677164
269.163748,479,5701.093126
259.000474,201,5702.234447
223.876546,563,5705.989576
273.61093,246,5707.908648
267.519052,161,5708.577786
284.720981,429,5712.072415
-1.395526,129,5712.665083
278.116727,276,5714.5176
236.354082,340,5717.041058
226.27159,563,5721.990133
268.269556,242,5723.442074
242.674563,339,5726.020139
-32.221263,200,5727.400787
254.097997,512,5730.869532
-47.493735,262,5732.283663
277.494091,262,5734.242189
242.70087,324,5736.286187
263.722685,325,5738.511767
262.554442,257,5740.282073
-18.054171,194,5741.631133
282.184102,175,5742.791502
289.475814,256,5744.139165
-6.550266,221,5746.002008
260.117069,181,5746.719666
242.006459,211,5747.911483
260.041616,197,5749.280494
278.447351,230,5750.964436
254.587868,367,5753.277619
261.494127,252,5755.088708
287.345257,218,5756.316719
265.915854,353,5759.184426
270.665039,226,5760.651374
273.642726,221,5761.917938
253.8746,373,5764.873671
302.611921,460,5767.879862
257.706135,285,5769.919857
272.61144,271,5771.75907
263.142674,285,5773.761228
299.638993,171,5774.875011
247.185893,196,5775.644697
278.506726,165,5776.993541
257.993184,501,5780.884527
262.577673,321,5783.104669
256.386362,301,5785.365117
310.129647,309,5787.264332
272.475995,172,5788.576557
254.689757,244,5790.329701
242.991683,174,5791.007323
279.52406,198,5792.392355
279.952949,270,5794.099273
61.100745,115,5794.673075
303.579577,286,5796.817215
305.031143,200,5797.969793
258.461789,230,5799.160634
294.197703,311,5801.327647
243.006688,227,5802.917198
272.674807,312,5805.007094
266.991355,262,5806.361247
260.67516,205,5808.12563
259.128022,243,5809.459658
269.319732,303,5811.430316
279.349146,222,5812.692258
254.615527,195,5813.816493
273.383025,214,5814.945928
263.808553,187,5816.261459
284.907413,180,5817.362673
47.027893,167,5818.460946
285.858619,200,5819.724674
278.625239,234,5820.883742
257.97954,240,5822.134025
269.071715,271,5824.112525
264.225039,226,5825.313952
277.958735,282,5826.978004
289.746746,285,5829.098416
265.795253,255,5830.70944
269.729447,182,5831.591575
263.320751,190,5832.68137
271.027808,308,5834.63386
276.142052,179,5835.834938
278.253688,219,5837.009558
297.733754,283,5838.848131
286.389171,328,5840.945334
263.706525,211,5842.485135
263.592678,293,5844.160307
281.166787,181,5845.212178
259.389227,175,5846.310002
283.675894,178,5847.540267
255.173668,181,5848.681631
265.263373,176,5849.351626
275.367491,273,5851.092247
289.024345,158,5852.289835
233.06433,340,5854.447348
301.64938,293,5856.553117
54.994509,133,5857.141581
265.825422,159,5858.155372
299.405615,228,5859.417117
309.858231,247,5861.253732
56.144576,146,5861.899932
271.886025,257,5863.658399
284.275295,182,5864.809665
297.204042,155,5865.462466
265.794858,192,5866.535772
259.586418,145,5867.138443
306.426045,214,5868.949967
274.248403,193,5870.002627
283.954623,307,5872.035146
273.006309,269,5873.345478
273.217257,224,5874.847486
240.431967,173,5875.711736
260.344029,199,5876.91212
291.312303,144,5877.872649
276.550615,196,5878.939972
293.569013,219,5880.334601
303.056112,208,5881.479385
250.072544,249,5882.733653
243.941705,254,5884.728527
289.883233,166,5885.759214
233.120362,329,5888.036168
281.438724,227,5889.224426
253.85564,166,5890.254396
286.417203,240,5891.656286
275.440031,276,5893.513923
300.539719,170,5894.585993
318.045593,223,5895.96772
213.971145,522,5900.113421
272.46219,247,5901.757869
303.180904,294,5903.675572
266.692924,159,5904.360522
304.724313,244,5905.96097
269.174509,266,5907.551773
244.795327,197,5908.733984
287.781897,240,5910.625248
280.187666,313,5912.56728
276.589377,254,5913.919017
285.031487,249,5915.799912
273.127228,240,5917.145019
265.782399,363,5919.966559
281.110228,162,5920.663287
240.723127,272,5922.773467
225.260267,296,5924.778913
301.178913,215,5926.240165
305.974429,224,5927.47665
264.309986,167,5928.515367
281.739546,241,5930.398581
277.867244,209,5931.543782
249.155506,173,5932.245958
277.498698,282,5934.281167
290.56145,219,5935.498518
291.917116,212,5937.234106
272.389746,186,5938.135664
310.635117,376,5940.539938
280.495608,177,5941.913183
272.406042,246,5943.256368
300.93078,189,5944.394408
287.541422,158,5945.694648
249.544525,208,5946.85145
249.801296,178,5947.943743
295.642658,292,5949.959605
290.546424,222,5951.101275
258.760739,229,5952.356825
301.612088,169,5953.689188
259.962683,241,5955.052975
271.020682,231,5956.75111
297.57327,230,5958.254458
251.377424,176,5959.385044
277.61348,269,5961.01517
277.412096,194,5962.20152
259.529704,194,5963.355171
282.616336,192,5964.59915
262.571678,203,5965.759477
257.265593,170,5966.868531
283.722046,248,5968.224203
296.812305,198,5969.579289
279.260381,312,5971.414876
246.962316,178,5972.769463
263.451665,207,5973.879525
280.263047,231,5975.469707
247.967451,182,5976.391676
262.603818,207,5977.577059
267.950794,271,5979.369048
251.681241,191,5980.691775
273.986885,179,5981.752952
241.985605,277,5983.733222
0.205776,1000,5994.436203
292.54386,168,5995.163544
257.053646,166,5996.257559
307.344186,236,5997.568054
274.090299,193,5998.873252
266.752258,191,6000.012792
280.327052,194,6001.151384
270.212913,246,6003.078647
285.75804,192,6003.775854
306.292584,218,6005.604755
-9.113583,151,6006.296416
298.981094,246,6008.020988
281.05026,213,6009.49074
302.745262,227,6010.793742
251.845495,165,6011.899515
301.467801,281,6014.07173
256.396871,167,6014.755536
252.366507,250,6016.456099
256.057799,708,6022.442418
294.442323,182,6023.523598
259.749415,178,6024.194972
191.057569,646,6029.384831
277.340115,146,6030.215872
-5.629185,1000,6038.347521
7.317985,1000,6047.47833
309.141798,258,6049.328733
218.055543,578,6053.261691
284.521315,317,6055.236116
188.50158,652,6061.028609
264.572685,190,6062.31442
22.413124,322,6064.272789
155.858529,671,6069.250067
268.70541,291,6071.275622
288.317519,268,6073.024215
260.980073,305,6075.12221
322.206402,229,6076.342908
260.190387,378,6079.218889
276.265947,265,6080.945227
241.52281,177,6081.623717
249.013953,289,6083.579446
280.841918,357,6085.914454
276.415737,306,6087.946389
259.778031,205,6089.040005
241.934992,248,6090.469404
245.008809,241,6092.167759
250.927161,202,6093.268869
301.317947,221,6094.711985
250.469604,194,6095.915488
-8.105983,1000,6104.397351
242.044347,224,6105.587498
138.593981,912,6112.937113
262.102292,248,6114.629508
293.56989,299,6116.628161
271.086232,216,6117.809864
273.013131,229,6119.017665
294.894294,220,6120.428534
271.12576,221,6121.964948
271.20123,188,6122.659017
296.560893,198,6123.985784
285.357365,330,6126.328232
266.017232,265,6127.862315
255.261988,265,6129.58548
125.402711,887,6136.087553
277.261132,240,6137.376642
-107.675899,1000,6145.102647
298.768651,204,6146.247234
292.933747,223,6148.024282
242.529246,221,6149.220637
232.128847,258,6150.476134
266.795431,237,6152.300436
263.83705,221,6153.493137
287.276323,215,6154.626341
268.695208,216,6156.009739
243.517951,234,6157.576473
263.70059,447,6160.758863
247.168505,294,6162.555742
233.851446,388,6165.318154
258.35969,215,6166.452869
285.158271,232,6167.865851
270.025698,178,6168.97658
243.890416,240,6170.505119
269.802759,227,6171.692113
274.987762,230,6173.040918
247.602454,205,6174.164527
254.279565,183,6175.18782
252.369742,177,6176.398867
249.18706,175,6177.409064
296.88344,221,6178.515275
275.370273,264,6179.760367
255.982249,164,6180.899301
263.04859,202,6182.022541
265.774656,166,6182.998954
254.39082,210,6184.088111
265.542113,341,6186.178411
184.1866,945,6194.703747
233.998385,509,6198.170713
273.851965,210,6199.260188
300.312299,216,6200.413407
263.656573,225,6201.581328
24.845473,284,6203.425867
261.487179,162,6204.439502
251.79427,163,6205.059799
266.467946,141,6206.049192
266.984206,393,6208.795262
-7.046394,413,6211.441481
121.799829,925,6218.961757
268.233885,200,6220.204175
-103.520653,1000,6227.952302
256.795177,219,6229.161264
293.089037,167,6230.213625
301.825665,202,6231.551876
-106.200066,1000,6240.471831
244.448749,179,6241.538616
305.822555,208,6242.695079
259.358842,170,6243.947613
312.393448,183,6244.68822
289.114028,207,6245.779661
275.897858,210,6247.448802
-87.279057,1000,6253.832379
309.145636,225,6254.974423
271.958999,195,6256.215555
271.693493,221,6257.286028
-87.797759,1000,6265.805611
292.183504,216,6266.873944
-66.142613,1000,6273.738033
-79.71915,1000,6280.162331
-122.375169,1000,6287.931538
236.439094,482,6290.737804
288.839541,172,6291.92165
41.830465,165,6292.597667
277.33676,176,6293.62035
284.085934,178,6294.674468
-97.929793,1000,6302.063284
288.344813,166,6302.690012
286.889142,258,6304.521478
243.407201,178,6305.574357
267.481697,239,6306.778385
251.770074,187,6307.807972
301.017052,253,6309.576798
267.641466,165,6310.239604
254.424104,842,6316.92314
270.216761,604,6320.908709
245.283988,1000,6329.383853
271.739089,285,6331.185787
278.118661,175,6331.866539
274.511896,217,6333.61459
280.896955,189,6334.363959
287.609619,195,6335.520444
294.61475,182,6336.752677
273.024262,179,6337.864168
291.120809,224,6339.083578
268.083124,197,6340.155201
301.44392,191,6341.52596
309.288497,221,6342.762121
233.94833,179,6343.806115
264.294341,193,6345.127173
277.520522,205,6346.296311
280.652807,308,6348.038613
293.443474,175,6349.306264
279.399636,196,6350.467624
281.109657,169,6351.509461
306.415256,205,6352.675959
306.081805,224,6354.023844
272.207937,200,6355.165565
285.62104,208,6356.310369
273.672036,233,6357.500627
265.917625,250,6359.325174
275.28083,300,6361.08666
271.82084,207,6362.445074
249.908506,212,6363.591152
250.821636,221,6364.744232
271.081224,193,6365.866424
234.866362,305,6367.938252
252.41687,215,6369.056987
260.536559,214,6370.402089
284.164045,333,6372.701225
275.731742,213,6373.955589
272.515508,237,6375.189985
257.60019,257,6376.769097
301.84508,209,6378.084627
120.901548,1000,6384.499689
